Customer_ID,Cluster
C1000,5
C1001,2
C1002,3
C1003,1
C1004,0
C1005,1
C1006,1
C1007,1
C1008,3
C1009,3
C1010,2
C1011,3
C1012,2
C1013,5
C1014,5
C1015,2
C1016,1
C1017,5
C1018,0
C1019,5
C1020,4
C1021,4
C1022,1
C1023,5
C1024,0
C1025,0
C1026,0
C1027,2
C1028,5
C1029,5
C1030,2
C1031,1
C1032,2
C1033,0
C1034,2
C1035,4
C1036,3
C1037,5
C1038,2
C1039,2
C1040,5
C1041,1
C1042,4
C1043,3
C1044,5
C1045,2
C1046,1
C1047,2
C1048,1
C1049,0
C1050,1
C1051,4
C1052,0
C1053,4
C1054,1
C1055,2
C1056,1
C1057,1
C1058,1
C1059,5
C1060,4
C1061,4
C1062,5
C1063,1
C1064,2
C1065,0
C1066,3
C1067,3
C1068,0
C1069,5
C1070,5
C1071,5
C1072,1
C1073,0
C1074,2
C1075,3
C1076,4
C1077,1
C1078,0
C1079,1
C1080,0
C1081,0
C1082,4
C1083,5
C1084,4
C1085,3
C1086,5
C1087,3
C1088,5
C1089,1
C1090,1
C1091,5
C1092,1
C1093,5
C1094,0
C1095,2
C1096,4
C1097,1
C1098,3
C1099,3
C1100,4
C1101,1
C1102,0
C1103,1
C1104,1
C1105,1
C1106,2
C1107,1
C1108,2
C1109,1
C1110,1
C1111,3
C1112,3
C1113,0
C1114,4
C1115,4
C1116,3
C1117,5
C1118,4
C1119,4
C1120,5
C1121,2
C1122,3
C1123,2
C1124,1
C1125,5
C1126,4
C1127,0
C1128,2
C1129,1
C1130,1
C1131,3
C1132,4
C1133,1
C1134,5
C1135,1
C1136,2
C1137,5
C1138,5
C1139,1
C1140,4
C1141,4
C1142,5
C1143,4
C1144,3
C1145,3
C1146,4
C1147,2
C1148,4
C1149,0
C1150,5
C1151,4
C1152,2
C1153,2
C1154,4
C1155,4
C1156,3
C1157,5
C1158,3
C1159,2
C1160,0
C1161,1
C1162,0
C1163,1
C1164,3
C1165,1
C1166,2
C1167,2
C1168,3
C1169,0
C1170,4
C1171,4
C1172,1
C1173,1
C1174,5
C1175,0
C1176,2
C1177,2
C1178,1
C1179,2
C1180,2
C1181,3
C1182,1
C1183,0
C1184,0
C1185,4
C1186,3
C1187,2
C1188,5
C1189,5
C1190,0
C1191,4
C1192,2
C1193,4
C1194,0
C1195,4
C1196,2
C1197,4
C1198,1
C1199,3
C1200,5
C1201,2
C1202,3
C1203,3
C1204,1
C1205,2
C1206,5
C1207,0
C1208,2
C1209,3
C1210,2
C1211,5
C1212,2
C1213,4
C1214,4
C1215,2
C1216,1
C1217,5
C1218,0
C1219,1
C1220,5
C1221,3
C1222,4
C1223,3
C1224,2
C1225,5
C1226,0
C1227,4
C1228,4
C1229,3
C1230,3
C1231,3
C1232,2
C1233,2
C1234,2
C1235,2
C1236,2
C1237,0
C1238,3
C1239,0
C1240,0
C1241,5
C1242,1
C1243,2
C1244,4
C1245,5
C1246,4
C1247,4
C1248,4
C1249,2
C1250,3
C1251,4
C1252,3
C1253,0
C1254,2
C1255,2
C1256,1
C1257,3
C1258,5
C1259,4
C1260,5
C1261,2
C1262,5
C1263,1
C1264,3
C1265,0
C1266,1
C1267,3
C1268,3
C1269,2
C1270,5
C1271,0
C1272,3
C1273,4
C1274,4
C1275,2
C1276,0
C1277,3
C1278,4
C1279,1
C1280,2
C1281,2
C1282,3
C1283,2
C1284,2
C1285,5
C1286,3
C1287,1
C1288,1
C1289,4
C1290,3
C1291,2
C1292,0
C1293,2
C1294,3
C1295,1
C1296,4
C1297,4
C1298,4
C1299,0
C1300,4
C1301,3
C1302,4
C1303,4
C1304,3
C1305,2
C1306,4
C1307,0
C1308,1
C1309,5
C1310,0
C1311,3
C1312,1
C1313,3
C1314,4
C1315,4
C1316,2
C1317,3
C1318,1
C1319,4
C1320,2
C1321,5
C1322,0
C1323,4
C1324,1
C1325,5
C1326,1
C1327,2
C1328,4
C1329,0
C1330,3
C1331,4
C1332,5
C1333,1
C1334,1
C1335,3
C1336,5
C1337,1
C1338,1
C1339,3
C1340,3
C1341,3
C1342,4
C1343,5
C1344,2
C1345,5
C1346,1
C1347,1
C1348,2
C1349,1
C1350,4
C1351,1
C1352,2
C1353,2
C1354,0
C1355,4
C1356,3
C1357,4
C1358,0
C1359,1
C1360,5
C1361,3
C1362,0
C1363,2
C1364,4
C1365,3
C1366,3
C1367,3
C1368,3
C1369,3
C1370,0
C1371,2
C1372,3
C1373,4
C1374,2
C1375,5
C1376,4
C1377,1
C1378,0
C1379,1
C1380,4
C1381,1
C1382,0
C1383,4
C1384,1
C1385,5
C1386,3
C1387,5
C1388,2
C1389,2
C1390,4
C1391,3
C1392,3
C1393,5
C1394,4
C1395,4
C1396,3
C1397,0
C1398,0
C1399,5
C1400,2
C1401,5
C1402,0
C1403,0
C1404,2
C1405,1
C1406,4
C1407,3
C1408,3
C1409,0
C1410,0
C1411,5
C1412,0
C1413,0
C1414,5
C1415,5
C1416,5
C1417,0
C1418,5
C1419,1
C1420,5
C1421,3
C1422,0
C1423,3
C1424,3
C1425,1
C1426,5
C1427,4
C1428,4
C1429,2
C1430,0
C1431,3
C1432,0
C1433,1
C1434,3
C1435,4
C1436,2
C1437,4
C1438,3
C1439,3
C1440,0
C1441,3
C1442,0
C1443,0
C1444,1
C1445,4
C1446,4
C1447,3
C1448,1
C1449,3
C1450,3
C1451,1
C1452,4
C1453,0
C1454,2
C1455,5
C1456,4
C1457,0
C1458,2
C1459,0
C1460,1
C1461,2
C1462,1
C1463,2
C1464,0
C1465,4
C1466,0
C1467,2
C1468,3
C1469,5
C1470,2
C1471,4
C1472,1
C1473,5
C1474,3
C1475,4
C1476,4
C1477,1
C1478,4
C1479,1
C1480,5
C1481,0
C1482,2
C1483,3
C1484,4
C1485,3
C1486,0
C1487,0
C1488,1
C1489,5
C1490,2
C1491,5
C1492,0
C1493,5
C1494,4
C1495,3
C1496,5
C1497,5
C1498,4
C1499,3
C1500,2
C1501,1
C1502,1
C1503,1
C1504,1
C1505,3
C1506,4
C1507,0
C1508,4
C1509,4
C1510,1
C1511,1
C1512,1
C1513,0
C1514,2
C1515,0
C1516,5
C1517,1
C1518,4
C1519,0
C1520,1
C1521,2
C1522,1
C1523,5
C1524,3
C1525,2
C1526,1
C1527,2
C1528,4
C1529,4
C1530,2
C1531,1
C1532,4
C1533,3
C1534,1
C1535,4
C1536,1
C1537,0
C1538,3
C1539,3
C1540,5
C1541,0
C1542,0
C1543,4
C1544,1
C1545,1
C1546,0
C1547,5
C1548,2
C1549,3
C1550,0
C1551,1
C1552,3
C1553,2
C1554,5
C1555,0
C1556,4
C1557,5
C1558,1
C1559,1
C1560,2
C1561,1
C1562,1
C1563,0
C1564,0
C1565,0
C1566,1
C1567,3
C1568,2
C1569,2
C1570,2
C1571,0
C1572,1
C1573,2
C1574,5
C1575,4
C1576,0
C1577,5
C1578,3
C1579,1
C1580,0
C1581,4
C1582,4
C1583,4
C1584,3
C1585,0
C1586,4
C1587,1
C1588,4
C1589,1
C1590,2
C1591,2
C1592,5
C1593,0
C1594,4
C1595,4
C1596,3
C1597,1
C1598,4
C1599,3
C1600,5
C1601,1
C1602,2
C1603,1
C1604,1
C1605,0
C1606,1
C1607,1
C1608,2
C1609,2
C1610,1
C1611,4
C1612,4
C1613,3
C1614,4
C1615,2
C1616,0
C1617,3
C1618,5
C1619,5
C1620,4
C1621,0
C1622,5
C1623,1
C1624,3
C1625,4
C1626,5
C1627,0
C1628,5
C1629,2
C1630,1
C1631,3
C1632,1
C1633,4
C1634,1
C1635,1
C1636,5
C1637,5
C1638,5
C1639,0
C1640,0
C1641,2
C1642,0
C1643,2
C1644,0
C1645,4
C1646,5
C1647,5
C1648,0
C1649,5
C1650,5
C1651,1
C1652,2
C1653,0
C1654,2
C1655,3
C1656,4
C1657,5
C1658,0
C1659,5
C1660,2
C1661,1
C1662,3
C1663,4
C1664,3
C1665,4
C1666,0
C1667,4
C1668,1
C1669,2
C1670,0
C1671,1
C1672,5
C1673,2
C1674,4
C1675,4
C1676,3
C1677,1
C1678,1
C1679,2
C1680,1
C1681,2
C1682,4
C1683,5
C1684,2
C1685,1
C1686,0
C1687,1
C1688,1
C1689,2
C1690,2
C1691,0
C1692,3
C1693,5
C1694,3
C1695,2
C1696,3
C1697,4
C1698,5
C1699,2
C1700,1
C1701,0
C1702,0
C1703,1
C1704,0
C1705,0
C1706,1
C1707,3
C1708,5
C1709,1
C1710,4
C1711,4
C1712,5
C1713,3
C1714,1
C1715,5
C1716,2
C1717,2
C1718,2
C1719,0
C1720,5
C1721,5
C1722,2
C1723,5
C1724,5
C1725,0
C1726,5
C1727,3
C1728,2
C1729,0
C1730,4
C1731,5
C1732,1
C1733,5
C1734,2
C1735,3
C1736,2
C1737,1
C1738,0
C1739,1
C1740,3
C1741,4
C1742,2
C1743,2
C1744,3
C1745,4
C1746,4
C1747,0
C1748,2
C1749,1
C1750,5
C1751,3
C1752,1
C1753,2
C1754,2
C1755,0
C1756,4
C1757,4
C1758,4
C1759,0
C1760,5
C1761,3
C1762,1
C1763,5
C1764,0
C1765,2
C1766,1
C1767,1
C1768,4
C1769,3
C1770,5
C1771,5
C1772,3
C1773,1
C1774,2
C1775,5
C1776,0
C1777,2
C1778,1
C1779,5
C1780,1
C1781,2
C1782,1
C1783,3
C1784,4
C1785,1
C1786,1
C1787,1
C1788,3
C1789,5
C1790,0
C1791,3
C1792,2
C1793,2
C1794,3
C1795,0
C1796,3
C1797,5
C1798,1
C1799,3
C1800,0
C1801,0
C1802,1
C1803,0
C1804,2
C1805,4
C1806,2
C1807,1
C1808,1
C1809,4
C1810,4
C1811,0
C1812,5
C1813,1
C1814,4
C1815,2
C1816,2
C1817,2
C1818,2
C1819,2
C1820,3
C1821,5
C1822,1
C1823,3
C1824,4
C1825,2
C1826,4
C1827,2
C1828,1
C1829,1
C1830,0
C1831,5
C1832,1
C1833,3
C1834,2
C1835,5
C1836,0
C1837,4
C1838,4
C1839,2
C1840,2
C1841,3
C1842,5
C1843,2
C1844,0
C1845,0
C1846,3
C1847,3
C1848,5
C1849,1
C1850,5
C1851,3
C1852,2
C1853,3
C1854,2
C1855,3
C1856,1
C1857,0
C1858,0
C1859,0
C1860,0
C1861,4
C1862,5
C1863,0
C1864,2
C1865,5
C1866,3
C1867,0
C1868,4
C1869,0
C1870,1
C1871,4
C1872,4
C1873,4
C1874,1
C1875,3
C1876,4
C1877,4
C1878,3
C1879,4
C1880,2
C1881,1
C1882,2
C1883,0
C1884,0
C1885,4
C1886,4
C1887,1
C1888,1
C1889,5
C1890,0
C1891,5
C1892,4
C1893,3
C1894,1
C1895,5
C1896,4
C1897,3
C1898,5
C1899,1
C1900,3
C1901,3
C1902,4
C1903,2
C1904,3
C1905,2
C1906,1
C1907,4
C1908,2
C1909,5
C1910,4
C1911,5
C1912,1
C1913,3
C1914,5
C1915,0
C1916,0
C1917,4
C1918,4
C1919,2
C1920,5
C1921,4
C1922,2
C1923,3
C1924,4
C1925,2
C1926,2
C1927,0
C1928,1
C1929,4
C1930,1
C1931,4
C1932,2
C1933,1
C1934,5
C1935,5
C1936,1
C1937,0
C1938,4
C1939,1
C1940,0
C1941,5
C1942,3
C1943,3
C1944,1
C1945,0
C1946,4
C1947,4
C1948,3
C1949,5
C1950,2
C1951,3
C1952,2
C1953,2
C1954,3
C1955,1
C1956,0
C1957,5
C1958,1
C1959,1
C1960,2
C1961,0
C1962,1
C1963,5
C1964,0
C1965,4
C1966,4
C1967,1
C1968,5
C1969,0
C1970,2
C1971,4
C1972,5
C1973,3
C1974,4
C1975,4
C1976,0
C1977,3
C1978,0
C1979,0
C1980,4
C1981,3
C1982,2
C1983,3
C1984,3
C1985,5
C1986,4
C1987,5
C1988,0
C1989,1
C1990,2
C1991,5
C1992,5
C1993,1
C1994,5
C1995,4
C1996,1
C1997,0
C1998,1
C1999,3
C2000,4
C2001,1
C2002,0
C2003,4
C2004,1
C2005,3
C2006,1
C2007,0
C2008,3
C2009,2
C2010,0
C2011,2
C2012,1
C2013,2
C2014,1
C2015,2
C2016,5
C2017,4
C2018,2
C2019,0
C2020,4
C2021,5
C2022,4
C2023,5
C2024,5
C2025,0
C2026,0
C2027,1
C2028,3
C2029,1
C2030,1
C2031,4
C2032,1
C2033,1
C2034,0
C2035,1
C2036,0
C2037,4
C2038,5
C2039,2
C2040,4
C2041,2
C2042,4
C2043,4
C2044,4
C2045,1
C2046,4
C2047,2
C2048,5
C2049,2
C2050,3
C2051,0
C2052,1
C2053,2
C2054,4
C2055,4
C2056,1
C2057,5
C2058,0
C2059,2
C2060,0
C2061,5
C2062,3
C2063,1
C2064,1
C2065,0
C2066,0
C2067,3
C2068,5
C2069,0
C2070,2
C2071,3
C2072,0
C2073,3
C2074,1
C2075,5
C2076,3
C2077,0
C2078,0
C2079,3
C2080,1
C2081,3
C2082,1
C2083,5
C2084,2
C2085,4
C2086,4
C2087,3
C2088,4
C2089,4
C2090,3
C2091,1
C2092,2
C2093,3
C2094,3
C2095,0
C2096,1
C2097,0
C2098,0
C2099,0
C2100,1
C2101,3
C2102,2
C2103,3
C2104,0
C2105,4
C2106,1
C2107,2
C2108,1
C2109,0
C2110,4
C2111,0
C2112,2
C2113,1
C2114,1
C2115,2
C2116,1
C2117,5
C2118,1
C2119,2
C2120,0
C2121,0
C2122,0
C2123,4
C2124,2
C2125,2
C2126,5
C2127,1
C2128,1
C2129,0
C2130,2
C2131,3
C2132,3
C2133,1
C2134,5
C2135,3
C2136,1
C2137,1
C2138,5
C2139,3
C2140,3
C2141,0
C2142,0
C2143,4
C2144,1
C2145,1
C2146,4
C2147,0
C2148,2
C2149,5
C2150,3
C2151,4
C2152,0
C2153,3
C2154,0
C2155,4
C2156,1
C2157,0
C2158,4
C2159,2
C2160,2
C2161,0
C2162,4
C2163,5
C2164,2
C2165,2
C2166,2
C2167,2
C2168,0
C2169,1
C2170,5
C2171,3
C2172,3
C2173,5
C2174,5
C2175,4
C2176,0
C2177,4
C2178,2
C2179,3
C2180,3
C2181,1
C2182,2
C2183,3
C2184,3
C2185,4
C2186,2
C2187,2
C2188,3
C2189,4
C2190,1
C2191,1
C2192,0
C2193,5
C2194,4
C2195,4
C2196,4
C2197,4
C2198,3
C2199,0
C2200,5
C2201,1
C2202,3
C2203,4
C2204,1
C2205,0
C2206,0
C2207,5
C2208,5
C2209,5
C2210,4
C2211,0
C2212,2
C2213,1
C2214,5
C2215,1
C2216,0
C2217,4
C2218,3
C2219,2
C2220,0
C2221,5
C2222,2
C2223,5
C2224,4
C2225,0
C2226,0
C2227,3
C2228,5
C2229,5
C2230,4
C2231,1
C2232,4
C2233,5
C2234,5
C2235,3
C2236,1
C2237,5
C2238,5
C2239,3
C2240,0
C2241,5
C2242,1
C2243,0
C2244,3
C2245,3
C2246,2
C2247,1
C2248,4
C2249,0
C2250,4
C2251,4
C2252,2
C2253,0
C2254,1
C2255,5
C2256,2
C2257,1
C2258,2
C2259,4
C2260,3
C2261,2
C2262,0
C2263,2
C2264,4
C2265,1
C2266,4
C2267,0
C2268,4
C2269,4
C2270,5
C2271,4
C2272,5
C2273,3
C2274,4
C2275,1
C2276,3
C2277,1
C2278,1
C2279,2
C2280,1
C2281,4
C2282,1
C2283,5
C2284,3
C2285,2
C2286,3
C2287,4
C2288,5
C2289,4
C2290,4
C2291,2
C2292,4
C2293,2
C2294,0
C2295,3
C2296,3
C2297,1
C2298,4
C2299,5
C2300,0
C2301,0
C2302,2
C2303,3
C2304,3
C2305,4
C2306,3
C2307,0
C2308,5
C2309,5
C2310,0
C2311,0
C2312,0
C2313,3
C2314,0
C2315,5
C2316,4
C2317,1
C2318,0
C2319,2
C2320,4
C2321,4
C2322,5
C2323,1
C2324,1
C2325,1
C2326,2
C2327,2
C2328,4
C2329,4
C2330,1
C2331,1
C2332,4
C2333,2
C2334,5
C2335,0
C2336,0
C2337,2
C2338,5
C2339,5
C2340,2
C2341,3
C2342,4
C2343,4
C2344,2
C2345,4
C2346,0
C2347,0
C2348,1
C2349,5
C2350,1
C2351,2
C2352,5
C2353,0
C2354,2
C2355,1
C2356,5
C2357,5
C2358,5
C2359,5
C2360,4
C2361,2
C2362,1
C2363,0
C2364,2
C2365,5
C2366,4
C2367,5
C2368,3
C2369,0
C2370,4
C2371,4
C2372,4
C2373,0
C2374,5
C2375,5
C2376,4
C2377,3
C2378,0
C2379,0
C2380,5
C2381,4
C2382,4
C2383,1
C2384,1
C2385,5
C2386,2
C2387,1
C2388,4
C2389,4
C2390,2
C2391,0
C2392,2
C2393,0
C2394,0
C2395,2
C2396,3
C2397,4
C2398,1
C2399,3
C2400,5
C2401,5
C2402,0
C2403,1
C2404,5
C2405,4
C2406,1
C2407,1
C2408,1
C2409,4
C2410,1
C2411,2
C2412,5
C2413,0
C2414,1
C2415,1
C2416,5
C2417,3
C2418,2
C2419,2
C2420,2
C2421,4
C2422,2
C2423,0
C2424,5
C2425,4
C2426,3
C2427,1
C2428,0
C2429,5
C2430,5
C2431,4
C2432,5
C2433,3
C2434,5
C2435,4
C2436,1
C2437,1
C2438,3
C2439,5
C2440,4
C2441,3
C2442,5
C2443,3
C2444,5
C2445,3
C2446,2
C2447,2
C2448,3
C2449,3
C2450,5
C2451,1
C2452,1
C2453,1
C2454,3
C2455,3
C2456,2
C2457,4
C2458,2
C2459,5
C2460,2
C2461,0
C2462,4
C2463,5
C2464,3
C2465,4
C2466,5
C2467,2
C2468,1
C2469,5
C2470,4
C2471,4
C2472,1
C2473,3
C2474,3
C2475,1
C2476,2
C2477,2
C2478,5
C2479,4
C2480,4
C2481,5
C2482,4
C2483,5
C2484,0
C2485,5
C2486,2
C2487,1
C2488,3
C2489,4
C2490,4
C2491,3
C2492,5
C2493,5
C2494,4
C2495,5
C2496,5
C2497,3
C2498,3
C2499,5
C2500,2
C2501,3
C2502,1
C2503,4
C2504,2
C2505,3
C2506,2
C2507,3
C2508,1
C2509,0
C2510,1
C2511,0
C2512,2
C2513,0
C2514,5
C2515,3
C2516,1
C2517,3
C2518,5
C2519,4
C2520,1
C2521,2
C2522,4
C2523,0
C2524,2
C2525,1
C2526,4
C2527,4
C2528,1
C2529,4
C2530,4
C2531,3
C2532,1
C2533,0
C2534,5
C2535,4
C2536,5
C2537,2
C2538,5
C2539,3
C2540,5
C2541,2
C2542,3
C2543,0
C2544,0
C2545,4
C2546,2
C2547,2
C2548,0
C2549,5
C2550,5
C2551,4
C2552,3
C2553,2
C2554,4
C2555,0
C2556,2
C2557,3
C2558,5
C2559,0
C2560,0
C2561,2
C2562,4
C2563,1
C2564,5
C2565,3
C2566,0
C2567,0
C2568,2
C2569,4
C2570,5
C2571,2
C2572,5
C2573,5
C2574,2
C2575,4
C2576,3
C2577,2
C2578,0
C2579,3
C2580,5
C2581,5
C2582,5
C2583,4
C2584,5
C2585,2
C2586,5
C2587,5
C2588,1
C2589,1
C2590,4
C2591,5
C2592,2
C2593,3
C2594,0
C2595,0
C2596,3
C2597,5
C2598,1
C2599,4
C2600,1
C2601,4
C2602,1
C2603,5
C2604,5
C2605,2
C2606,5
C2607,4
C2608,1
C2609,4
C2610,0
C2611,1
C2612,4
C2613,4
C2614,5
C2615,4
C2616,4
C2617,2
C2618,1
C2619,2
C2620,3
C2621,5
C2622,3
C2623,2
C2624,5
C2625,4
C2626,1
C2627,3
C2628,5
C2629,5
C2630,4
C2631,5
C2632,4
C2633,5
C2634,4
C2635,5
C2636,3
C2637,2
C2638,3
C2639,3
C2640,1
C2641,4
C2642,1
C2643,3
C2644,5
C2645,1
C2646,4
C2647,0
C2648,0
C2649,1
C2650,1
C2651,0
C2652,5
C2653,5
C2654,2
C2655,2
C2656,2
C2657,4
C2658,2
C2659,4
C2660,2
C2661,5
C2662,1
C2663,4
C2664,1
C2665,1
C2666,1
C2667,1
C2668,3
C2669,4
C2670,0
C2671,5
C2672,5
C2673,4
C2674,3
C2675,4
C2676,5
C2677,5
C2678,4
C2679,0
C2680,4
C2681,0
C2682,0
C2683,2
C2684,3
C2685,4
C2686,0
C2687,4
C2688,0
C2689,1
C2690,5
C2691,2
C2692,5
C2693,2
C2694,5
C2695,3
C2696,4
C2697,0
C2698,4
C2699,1
C2700,4
C2701,0
C2702,0
C2703,1
C2704,3
C2705,4
C2706,0
C2707,3
C2708,5
C2709,0
C2710,0
C2711,5
C2712,4
C2713,5
C2714,2
C2715,0
C2716,3
C2717,4
C2718,1
C2719,5
C2720,3
C2721,0
C2722,0
C2723,2
C2724,2
C2725,1
C2726,5
C2727,2
C2728,3
C2729,2
C2730,3
C2731,5
C2732,3
C2733,5
C2734,3
C2735,5
C2736,4
C2737,5
C2738,4
C2739,4
C2740,5
C2741,5
C2742,1
C2743,5
C2744,2
C2745,1
C2746,4
C2747,5
C2748,4
C2749,1
C2750,2
C2751,2
C2752,4
C2753,5
C2754,1
C2755,0
C2756,5
C2757,2
C2758,2
C2759,5
C2760,2
C2761,1
C2762,0
C2763,1
C2764,2
C2765,5
C2766,2
C2767,4
C2768,1
C2769,4
C2770,3
C2771,1
C2772,2
C2773,0
C2774,2
C2775,0
C2776,5
C2777,4
C2778,5
C2779,2
C2780,0
C2781,5
C2782,5
C2783,5
C2784,1
C2785,2
C2786,2
C2787,3
C2788,1
C2789,3
C2790,3
C2791,3
C2792,2
C2793,3
C2794,3
C2795,1
C2796,5
C2797,3
C2798,1
C2799,5
C2800,3
C2801,3
C2802,2
C2803,2
C2804,5
C2805,1
C2806,5
C2807,3
C2808,1
C2809,5
C2810,5
C2811,5
C2812,0
C2813,1
C2814,0
C2815,1
C2816,0
C2817,2
C2818,4
C2819,2
C2820,5
C2821,3
C2822,0
C2823,2
C2824,5
C2825,4
C2826,1
C2827,4
C2828,1
C2829,0
C2830,1
C2831,1
C2832,0
C2833,3
C2834,2
C2835,1
C2836,4
C2837,4
C2838,0
C2839,4
C2840,4
C2841,1
C2842,1
C2843,4
C2844,1
C2845,3
C2846,0
C2847,3
C2848,5
C2849,3
C2850,0
C2851,5
C2852,0
C2853,4
C2854,1
C2855,0
C2856,5
C2857,3
C2858,5
C2859,4
C2860,1
C2861,1
C2862,5
C2863,0
C2864,5
C2865,0
C2866,5
C2867,4
C2868,0
C2869,5
C2870,2
C2871,2
C2872,1
C2873,0
C2874,1
C2875,4
C2876,0
C2877,2
C2878,1
C2879,0
C2880,5
C2881,0
C2882,5
C2883,1
C2884,4
C2885,1
C2886,5
C2887,3
C2888,2
C2889,2
C2890,3
C2891,1
C2892,3
C2893,1
C2894,2
C2895,1
C2896,3
C2897,1
C2898,3
C2899,3
C2900,3
C2901,2
C2902,1
C2903,0
C2904,5
C2905,0
C2906,1
C2907,0
C2908,1
C2909,3
C2910,0
C2911,5
C2912,0
C2913,2
C2914,0
C2915,5
C2916,0
C2917,5
C2918,0
C2919,1
C2920,4
C2921,3
C2922,2
C2923,5
C2924,2
C2925,1
C2926,1
C2927,3
C2928,3
C2929,5
C2930,5
C2931,4
C2932,0
C2933,0
C2934,5
C2935,5
C2936,5
C2937,1
C2938,1
C2939,3
C2940,0
C2941,5
C2942,4
C2943,0
C2944,2
C2945,0
C2946,2
C2947,3
C2948,0
C2949,5
C2950,4
C2951,3
C2952,2
C2953,4
C2954,1
C2955,0
C2956,2
C2957,0
C2958,1
C2959,0
C2960,3
C2961,3
C2962,4
C2963,3
C2964,2
C2965,3
C2966,2
C2967,4
C2968,5
C2969,4
C2970,4
C2971,3
C2972,2
C2973,0
C2974,5
C2975,1
C2976,4
C2977,3
C2978,4
C2979,5
C2980,2
C2981,0
C2982,5
C2983,1
C2984,5
C2985,0
C2986,1
C2987,0
C2988,5
C2989,4
C2990,5
C2991,4
C2992,2
C2993,0
C2994,1
C2995,2
C2996,4
C2997,5
C2998,5
C2999,5
C3000,2
C3001,2
C3002,0
C3003,1
C3004,5
C3005,4
C3006,3
C3007,1
C3008,3
C3009,2
C3010,4
C3011,0
C3012,5
C3013,1
C3014,4
C3015,2
C3016,1
C3017,5
C3018,3
C3019,2
C3020,4
C3021,1
C3022,0
