Customer_ID,Cluster
C3023,1
C3024,0
C3025,5
C3026,1
C3027,2
C3028,3
C3029,5
C3030,3
C3031,1
C3032,3
C3033,2
C3034,1
C3035,4
C3036,3
C3037,1
C3038,5
C3039,1
C3040,1
C3041,3
C3042,1
C3043,0
C3044,5
C3045,5
C3046,3
C3047,0
C3048,0
C3049,1
C3050,5
C3051,1
C3052,0
C3053,1
C3054,0
C3055,4
C3056,1
C3057,3
C3058,0
C3059,0
C3060,3
C3061,3
C3062,1
C3063,2
C3064,4
C3065,4
C3066,1
C3067,3
C3068,2
C3069,2
C3070,5
C3071,4
C3072,5
C3073,1
C3074,4
C3075,3
C3076,2
C3077,2
C3078,5
C3079,2
C3080,0
C3081,1
C3082,5
C3083,1
C3084,1
C3085,2
C3086,1
C3087,3
C3088,1
C3089,1
C3090,1
C3091,0
C3092,4
C3093,4
C3094,5
C3095,0
C3096,5
C3097,4
C3098,2
C3099,5
C3100,2
C3101,2
C3102,1
C3103,0
C3104,5
C3105,1
C3106,5
C3107,5
C3108,1
C3109,5
C3110,3
C3111,4
C3112,0
C3113,0
C3114,4
C3115,3
C3116,3
C3117,0
C3118,4
C3119,5
C3120,3
C3121,1
C3122,5
C3123,3
C3124,5
C3125,3
C3126,5
C3127,4
C3128,4
C3129,3
C3130,1
C3131,5
C3132,0
C3133,3
C3134,4
C3135,0
C3136,3
C3137,2
C3138,4
C3139,0
C3140,0
C3141,4
C3142,1
C3143,2
C3144,1
C3145,3
C3146,4
C3147,5
C3148,0
C3149,5
C3150,3
C3151,0
C3152,1
C3153,0
C3154,2
C3155,1
C3156,0
C3157,3
C3158,4
C3159,4
C3160,1
C3161,5
C3162,0
C3163,4
C3164,2
C3165,1
C3166,1
C3167,1
C3168,0
C3169,4
C3170,2
C3171,2
C3172,5
C3173,4
C3174,0
C3175,0
C3176,4
C3177,0
C3178,0
C3179,5
C3180,1
C3181,3
C3182,1
C3183,2
C3184,2
C3185,2
C3186,3
C3187,1
C3188,2
C3189,1
C3190,2
C3191,5
C3192,1
C3193,3
C3194,0
C3195,0
C3196,5
C3197,5
C3198,0
C3199,3
C3200,2
C3201,2
C3202,5
C3203,0
C3204,3
C3205,4
C3206,2
C3207,0
C3208,3
C3209,3
C3210,1
C3211,3
C3212,5
C3213,0
C3214,1
C3215,2
C3216,0
C3217,0
C3218,2
C3219,3
C3220,4
C3221,0
C3222,4
C3223,5
C3224,1
C3225,3
C3226,1
C3227,3
C3228,3
C3229,5
C3230,2
C3231,4
C3232,2
C3233,2
C3234,5
C3235,2
C3236,3
C3237,0
C3238,5
C3239,0
C3240,0
C3241,3
C3242,5
C3243,0
C3244,2
C3245,5
C3246,4
C3247,5
C3248,1
C3249,2
C3250,1
C3251,3
C3252,3
C3253,1
C3254,1
C3255,0
C3256,0
C3257,1
C3258,4
C3259,3
C3260,3
C3261,2
C3262,4
C3263,3
C3264,2
C3265,4
C3266,4
C3267,4
C3268,2
C3269,3
C3270,2
C3271,0
C3272,0
C3273,1
C3274,1
C3275,5
C3276,0
C3277,5
C3278,0
C3279,4
C3280,4
C3281,5
C3282,4
C3283,1
C3284,5
C3285,5
C3286,3
C3287,5
C3288,3
C3289,3
C3290,3
C3291,3
C3292,5
C3293,4
C3294,5
C3295,4
C3296,0
C3297,2
C3298,1
C3299,3
C3300,4
C3301,3
C3302,3
C3303,4
C3304,2
C3305,5
C3306,2
C3307,1
C3308,5
C3309,1
C3310,5
C3311,1
C3312,3
C3313,2
C3314,5
C3315,1
C3316,3
C3317,2
C3318,3
C3319,1
C3320,1
C3321,0
C3322,1
C3323,0
C3324,0
C3325,2
C3326,2
C3327,3
C3328,0
C3329,2
C3330,2
C3331,5
C3332,1
C3333,1
C3334,1
C3335,4
C3336,1
C3337,3
C3338,5
C3339,3
C3340,2
C3341,2
C3342,2
C3343,3
C3344,5
C3345,0
C3346,4
C3347,0
C3348,5
C3349,1
C3350,4
C3351,1
C3352,1
C3353,5
C3354,1
C3355,3
C3356,1
C3357,0
C3358,1
C3359,1
C3360,5
C3361,4
C3362,4
C3363,4
C3364,5
C3365,4
C3366,1
C3367,4
C3368,5
C3369,0
C3370,3
C3371,0
C3372,0
C3373,0
C3374,0
C3375,1
C3376,5
C3377,4
C3378,2
C3379,4
C3380,4
C3381,5
C3382,4
C3383,5
C3384,2
C3385,0
C3386,2
C3387,5
C3388,1
C3389,4
C3390,5
C3391,2
C3392,1
C3393,4
C3394,4
C3395,4
C3396,3
C3397,5
C3398,4
C3399,1
C3400,0
C3401,3
C3402,2
C3403,5
C3404,1
C3405,0
C3406,1
C3407,2
C3408,3
C3409,2
C3410,3
C3411,2
C3412,5
C3413,0
C3414,0
C3415,2
C3416,3
C3417,5
C3418,0
C3419,0
C3420,2
C3421,4
C3422,4
C3423,3
C3424,0
C3425,3
C3426,3
C3427,4
C3428,2
C3429,4
C3430,0
C3431,5
C3432,5
C3433,0
C3434,1
C3435,2
C3436,1
C3437,0
C3438,0
C3439,2
C3440,2
C3441,3
C3442,5
C3443,2
C3444,3
C3445,5
C3446,3
C3447,1
C3448,2
C3449,3
C3450,1
C3451,0
C3452,4
C3453,3
C3454,5
C3455,2
C3456,1
C3457,0
C3458,4
C3459,4
C3460,0
C3461,5
C3462,5
C3463,2
C3464,2
C3465,1
C3466,1
C3467,5
C3468,0
C3469,0
C3470,0
C3471,1
C3472,3
C3473,5
C3474,5
C3475,1
C3476,2
C3477,3
C3478,2
C3479,3
C3480,4
C3481,1
C3482,4
C3483,1
C3484,1
C3485,1
C3486,2
C3487,4
C3488,5
C3489,4
C3490,2
C3491,2
C3492,4
C3493,4
C3494,2
C3495,1
C3496,5
C3497,0
C3498,4
C3499,1
C3500,4
C3501,4
C3502,3
C3503,3
C3504,5
C3505,4
C3506,5
C3507,4
C3508,2
C3509,3
C3510,0
C3511,5
C3512,4
C3513,1
C3514,0
C3515,5
C3516,1
C3517,1
C3518,1
C3519,2
C3520,5
C3521,4
C3522,0
C3523,4
C3524,0
C3525,5
C3526,1
C3527,2
C3528,4
C3529,3
C3530,4
C3531,5
C3532,4
C3533,4
C3534,3
C3535,5
C3536,1
C3537,5
C3538,4
C3539,2
C3540,5
C3541,0
C3542,5
C3543,3
C3544,1
C3545,3
C3546,5
C3547,0
C3548,1
C3549,3
C3550,1
C3551,3
C3552,5
C3553,0
C3554,4
C3555,5
C3556,5
C3557,2
C3558,4
C3559,0
C3560,5
C3561,1
C3562,5
C3563,1
C3564,5
C3565,1
C3566,4
C3567,1
C3568,5
C3569,1
C3570,4
C3571,1
C3572,5
C3573,3
C3574,2
C3575,1
C3576,5
C3577,5
C3578,0
C3579,3
C3580,1
C3581,1
C3582,5
C3583,3
C3584,2
C3585,0
C3586,4
C3587,1
C3588,2
C3589,3
C3590,3
C3591,5
C3592,3
C3593,5
C3594,1
C3595,0
C3596,4
C3597,0
C3598,2
C3599,4
C3600,2
C3601,3
C3602,0
C3603,3
C3604,0
C3605,2
C3606,1
C3607,5
C3608,5
C3609,0
C3610,3
C3611,1
C3612,0
C3613,1
C3614,0
C3615,4
C3616,2
C3617,3
C3618,0
C3619,5
C3620,5
C3621,5
C3622,5
C3623,4
C3624,3
C3625,0
C3626,1
C3627,2
C3628,4
C3629,0
C3630,1
C3631,2
C3632,2
C3633,2
C3634,1
C3635,3
C3636,2
C3637,1
C3638,5
C3639,2
C3640,2
C3641,2
C3642,2
C3643,4
C3644,1
C3645,5
C3646,5
C3647,0
C3648,3
C3649,2
C3650,3
C3651,4
C3652,1
C3653,2
C3654,4
C3655,0
C3656,3
C3657,3
C3658,3
C3659,4
C3660,4
C3661,2
C3662,3
C3663,2
C3664,4
C3665,5
C3666,3
C3667,4
C3668,1
C3669,1
C3670,4
C3671,1
C3672,2
C3673,0
C3674,1
C3675,1
C3676,1
C3677,5
C3678,0
C3679,4
C3680,2
C3681,3
C3682,4
C3683,0
C3684,2
C3685,3
C3686,2
C3687,5
C3688,5
C3689,2
C3690,0
C3691,4
C3692,3
C3693,5
C3694,5
C3695,1
C3696,0
C3697,3
C3698,1
C3699,5
C3700,4
C3701,5
C3702,4
C3703,3
C3704,4
C3705,5
C3706,5
C3707,1
C3708,2
C3709,3
C3710,1
C3711,3
C3712,5
C3713,3
C3714,3
C3715,1
C3716,1
C3717,4
C3718,1
C3719,3
C3720,1
C3721,0
C3722,3
C3723,3
C3724,3
C3725,5
C3726,3
C3727,2
C3728,4
C3729,2
C3730,4
C3731,4
C3732,2
C3733,3
C3734,0
C3735,1
C3736,5
C3737,3
C3738,0
C3739,2
C3740,2
C3741,5
C3742,3
C3743,0
C3744,0
C3745,2
C3746,5
C3747,3
C3748,0
C3749,3
C3750,1
C3751,1
C3752,0
C3753,3
C3754,0
C3755,5
C3756,1
C3757,4
C3758,3
C3759,0
C3760,1
C3761,1
C3762,3
C3763,0
C3764,5
C3765,5
C3766,3
C3767,4
C3768,4
C3769,1
C3770,1
C3771,2
C3772,1
C3773,1
C3774,0
C3775,2
C3776,2
C3777,5
C3778,0
C3779,2
C3780,1
C3781,1
C3782,2
C3783,4
C3784,1
C3785,4
C3786,5
C3787,5
C3788,5
C3789,5
C3790,3
C3791,2
C3792,0
C3793,3
C3794,0
C3795,1
C3796,1
C3797,1
C3798,1
C3799,5
C3800,5
C3801,4
C3802,0
C3803,0
C3804,0
C3805,4
C3806,5
C3807,4
C3808,3
C3809,1
C3810,3
C3811,3
C3812,3
C3813,5
C3814,0
C3815,3
C3816,4
C3817,3
C3818,1
C3819,2
C3820,1
C3821,5
C3822,2
C3823,5
C3824,0
C3825,5
C3826,3
C3827,5
C3828,1
C3829,0
C3830,0
C3831,3
C3832,0
C3833,2
C3834,2
C3835,3
C3836,1
C3837,3
C3838,1
C3839,2
C3840,4
C3841,0
C3842,5
C3843,3
C3844,2
C3845,0
C3846,2
C3847,4
C3848,4
C3849,5
C3850,2
C3851,5
C3852,3
C3853,3
C3854,3
C3855,0
C3856,2
C3857,3
C3858,0
C3859,3
C3860,0
C3861,1
C3862,3
C3863,1
C3864,5
C3865,3
C3866,4
C3867,1
C3868,4
C3869,2
C3870,2
C3871,5
C3872,1
C3873,4
C3874,3
C3875,5
C3876,0
C3877,0
C3878,5
C3879,1
C3880,2
C3881,4
C3882,3
C3883,1
C3884,3
C3885,1
C3886,2
C3887,5
C3888,5
C3889,4
C3890,3
C3891,3
C3892,0
C3893,4
C3894,0
C3895,5
C3896,4
C3897,0
C3898,1
C3899,1
C3900,5
C3901,1
C3902,0
C3903,2
C3904,4
C3905,1
C3906,5
C3907,2
C3908,2
C3909,1
C3910,2
C3911,1
C3912,1
C3913,2
C3914,2
C3915,3
C3916,0
C3917,3
C3918,2
C3919,0
C3920,4
C3921,4
C3922,1
C3923,3
C3924,3
C3925,5
C3926,2
C3927,1
C3928,5
C3929,0
C3930,5
C3931,3
C3932,2
C3933,4
C3934,0
C3935,5
C3936,0
C3937,2
C3938,0
C3939,4
C3940,3
C3941,4
C3942,0
C3943,4
C3944,2
C3945,5
C3946,0
C3947,1
C3948,5
C3949,4
C3950,1
C3951,5
C3952,1
C3953,0
C3954,1
C3955,3
C3956,0
C3957,0
C3958,1
C3959,1
C3960,1
C3961,4
C3962,0
C3963,1
C3964,2
C3965,0
C3966,1
C3967,4
C3968,2
C3969,1
C3970,3
C3971,5
C3972,1
C3973,0
C3974,0
C3975,3
C3976,3
C3977,1
C3978,1
C3979,0
C3980,5
C3981,1
C3982,3
C3983,0
C3984,3
C3985,5
C3986,2
C3987,4
C3988,5
C3989,5
C3990,1
C3991,5
C3992,1
C3993,3
C3994,5
C3995,1
C3996,3
C3997,3
C3998,4
C3999,2
C4000,2
C4001,4
C4002,2
C4003,1
C4004,0
C4005,4
C4006,2
C4007,4
C4008,4
C4009,1
C4010,0
C4011,1
C4012,2
C4013,0
C4014,1
C4015,2
C4016,1
C4017,3
C4018,1
C4019,2
C4020,5
C4021,0
C4022,1
C4023,2
C4024,0
C4025,4
C4026,0
C4027,4
C4028,5
C4029,0
C4030,1
C4031,4
C4032,4
C4033,5
C4034,5
C4035,4
C4036,1
C4037,2
C4038,5
C4039,2
C4040,0
C4041,5
C4042,1
C4043,5
C4044,1
C4045,5
C4046,1
C4047,5
C4048,4
C4049,3
C4050,5
C4051,0
C4052,3
C4053,1
C4054,4
C4055,1
C4056,5
C4057,5
C4058,5
C4059,2
C4060,2
C4061,5
C4062,0
C4063,2
C4064,2
C4065,0
C4066,3
C4067,1
C4068,2
C4069,2
C4070,0
C4071,4
C4072,1
C4073,4
C4074,1
C4075,3
C4076,2
C4077,2
C4078,4
C4079,0
C4080,3
C4081,1
C4082,4
C4083,4
C4084,3
C4085,1
C4086,2
C4087,5
C4088,4
C4089,5
C4090,4
C4091,5
C4092,2
C4093,1
C4094,2
C4095,1
C4096,3
C4097,5
C4098,5
C4099,1
C4100,3
C4101,4
C4102,2
C4103,4
C4104,1
C4105,3
C4106,1
C4107,1
C4108,0
C4109,2
C4110,1
C4111,4
C4112,3
C4113,3
C4114,0
C4115,1
C4116,3
C4117,2
C4118,4
C4119,2
C4120,2
C4121,1
C4122,4
C4123,2
C4124,1
C4125,3
C4126,3
C4127,2
C4128,1
C4129,0
C4130,4
C4131,5
C4132,5
C4133,2
C4134,5
C4135,5
C4136,1
C4137,3
C4138,5
C4139,5
C4140,4
C4141,1
C4142,4
C4143,4
C4144,5
C4145,0
C4146,4
C4147,2
C4148,5
C4149,1
C4150,4
C4151,1
C4152,5
C4153,2
C4154,1
C4155,2
C4156,0
C4157,2
C4158,4
C4159,1
C4160,1
C4161,3
C4162,4
C4163,4
C4164,4
C4165,0
C4166,3
C4167,5
C4168,4
C4169,1
C4170,0
C4171,4
C4172,5
C4173,4
C4174,0
C4175,1
C4176,5
C4177,5
C4178,4
C4179,5
C4180,5
C4181,5
C4182,2
C4183,1
C4184,0
C4185,4
C4186,3
C4187,5
C4188,5
C4189,0
C4190,4
C4191,1
C4192,3
C4193,3
C4194,2
C4195,0
C4196,5
C4197,3
C4198,3
C4199,5
C4200,4
C4201,4
C4202,3
C4203,3
C4204,3
C4205,0
C4206,5
C4207,2
C4208,5
C4209,0
C4210,1
C4211,2
C4212,0
C4213,1
C4214,5
C4215,5
C4216,0
C4217,2
C4218,4
C4219,0
C4220,3
C4221,1
C4222,4
C4223,1
C4224,5
C4225,1
C4226,0
C4227,1
C4228,1
C4229,5
C4230,0
C4231,4
C4232,2
C4233,5
C4234,5
C4235,5
C4236,2
C4237,2
C4238,5
C4239,4
C4240,1
C4241,3
C4242,3
C4243,4
C4244,0
C4245,1
C4246,4
C4247,2
C4248,1
C4249,5
C4250,0
C4251,0
C4252,1
C4253,1
C4254,1
C4255,2
C4256,0
C4257,4
C4258,5
C4259,0
C4260,1
C4261,4
C4262,0
C4263,4
C4264,3
C4265,0
C4266,5
C4267,2
C4268,4
C4269,0
C4270,5
C4271,2
C4272,1
C4273,3
C4274,3
C4275,5
C4276,1
C4277,1
C4278,1
C4279,5
C4280,3
C4281,0
C4282,1
C4283,3
C4284,2
C4285,3
C4286,3
C4287,5
C4288,2
C4289,4
C4290,3
C4291,5
C4292,3
C4293,3
C4294,3
C4295,4
C4296,4
C4297,5
C4298,4
C4299,1
C4300,0
C4301,1
C4302,3
C4303,5
C4304,5
C4305,5
C4306,2
C4307,0
C4308,0
C4309,5
C4310,5
C4311,2
C4312,2
C4313,0
C4314,4
C4315,4
C4316,1
C4317,2
C4318,1
C4319,3
C4320,1
C4321,3
C4322,2
C4323,0
C4324,2
C4325,3
C4326,4
C4327,1
C4328,1
C4329,1
C4330,3
C4331,0
C4332,4
C4333,1
C4334,4
C4335,3
C4336,1
C4337,1
C4338,3
C4339,3
C4340,1
C4341,1
C4342,5
C4343,3
C4344,5
C4345,5
C4346,4
C4347,0
C4348,3
C4349,1
C4350,4
C4351,4
C4352,5
C4353,1
C4354,2
C4355,0
C4356,0
C4357,0
C4358,0
C4359,5
C4360,1
C4361,1
C4362,2
C4363,4
C4364,3
C4365,0
C4366,5
C4367,3
C4368,4
C4369,1
C4370,2
C4371,5
C4372,4
C4373,5
C4374,3
C4375,4
C4376,2
C4377,0
C4378,0
C4379,0
C4380,5
C4381,5
C4382,1
C4383,0
C4384,2
C4385,2
C4386,1
C4387,4
C4388,5
C4389,1
C4390,0
C4391,0
C4392,5
C4393,4
C4394,4
C4395,2
C4396,1
C4397,1
C4398,5
C4399,0
C4400,3
C4401,0
C4402,2
C4403,0
C4404,1
C4405,2
C4406,2
C4407,5
C4408,2
C4409,3
C4410,4
C4411,2
C4412,2
C4413,4
C4414,3
C4415,4
C4416,5
C4417,2
C4418,2
C4419,0
C4420,0
C4421,1
C4422,1
C4423,0
C4424,4
C4425,2
C4426,5
C4427,3
C4428,3
C4429,1
C4430,0
C4431,1
C4432,0
C4433,1
C4434,4
C4435,3
C4436,4
C4437,0
C4438,5
C4439,5
C4440,0
C4441,2
C4442,5
C4443,1
C4444,1
C4445,1
C4446,1
C4447,1
C4448,4
C4449,1
C4450,4
C4451,5
C4452,0
C4453,5
C4454,2
C4455,1
C4456,3
C4457,4
C4458,1
C4459,3
C4460,4
C4461,3
C4462,3
C4463,4
C4464,2
C4465,0
C4466,4
C4467,3
C4468,0
C4469,5
C4470,3
C4471,0
C4472,0
C4473,4
C4474,5
C4475,4
C4476,5
C4477,4
C4478,3
C4479,0
C4480,1
C4481,5
C4482,1
C4483,5
C4484,3
C4485,0
C4486,0
C4487,1
C4488,4
C4489,0
C4490,1
C4491,2
C4492,1
C4493,1
C4494,1
C4495,0
C4496,3
C4497,0
C4498,1
C4499,2
C4500,0
C4501,4
C4502,5
C4503,3
C4504,3
C4505,3
C4506,1
C4507,5
C4508,2
C4509,3
C4510,2
C4511,5
C4512,5
C4513,3
C4514,5
C4515,1
C4516,0
C4517,0
C4518,4
C4519,5
C4520,1
C4521,5
C4522,0
C4523,3
C4524,3
C4525,4
C4526,1
C4527,1
C4528,5
C4529,1
C4530,0
C4531,5
C4532,1
C4533,1
C4534,0
C4535,0
C4536,2
C4537,4
C4538,4
C4539,5
C4540,5
C4541,5
C4542,4
C4543,4
C4544,0
C4545,4
C4546,2
C4547,3
C4548,1
C4549,2
C4550,1
C4551,5
C4552,1
C4553,2
C4554,1
C4555,4
C4556,5
C4557,2
C4558,1
C4559,2
C4560,4
C4561,1
C4562,1
C4563,0
C4564,0
C4565,5
C4566,1
C4567,1
C4568,0
C4569,3
C4570,3
C4571,2
C4572,3
C4573,1
C4574,2
C4575,5
C4576,3
C4577,1
C4578,5
C4579,5
C4580,2
C4581,0
C4582,3
C4583,3
C4584,2
C4585,3
C4586,3
C4587,2
C4588,0
C4589,2
C4590,0
C4591,1
C4592,0
C4593,5
C4594,3
C4595,1
C4596,4
C4597,2
C4598,3
C4599,1
C4600,1
C4601,4
C4602,0
C4603,3
C4604,5
C4605,5
C4606,1
C4607,0
C4608,2
C4609,1
C4610,4
C4611,2
C4612,2
C4613,2
C4614,0
C4615,0
C4616,2
C4617,1
C4618,2
C4619,2
C4620,3
C4621,4
C4622,5
C4623,5
C4624,0
C4625,3
C4626,4
C4627,3
C4628,4
C4629,5
C4630,1
C4631,5
C4632,1
C4633,0
C4634,3
C4635,4
C4636,2
C4637,4
C4638,1
C4639,5
C4640,0
C4641,4
C4642,3
C4643,2
C4644,3
C4645,5
C4646,4
C4647,2
C4648,1
C4649,0
C4650,0
C4651,4
C4652,1
C4653,4
C4654,0
C4655,4
C4656,0
C4657,3
C4658,2
C4659,2
C4660,3
C4661,4
C4662,2
C4663,3
C4664,1
C4665,3
C4666,2
C4667,2
C4668,3
C4669,0
C4670,2
C4671,4
C4672,2
C4673,2
C4674,0
C4675,3
C4676,1
C4677,2
C4678,1
C4679,1
C4680,5
C4681,0
C4682,2
C4683,5
C4684,1
C4685,0
C4686,5
C4687,4
C4688,1
C4689,3
C4690,2
C4691,2
C4692,0
C4693,0
C4694,2
C4695,5
C4696,0
C4697,0
C4698,4
C4699,3
C4700,5
C4701,3
C4702,0
C4703,4
C4704,0
C4705,0
C4706,1
C4707,4
C4708,0
C4709,4
C4710,2
C4711,4
C4712,3
C4713,5
C4714,0
C4715,1
C4716,2
C4717,1
C4718,1
C4719,1
C4720,3
C4721,0
C4722,1
C4723,4
C4724,2
C4725,0
C4726,2
C4727,3
C4728,3
C4729,4
C4730,3
C4731,1
C4732,5
C4733,1
C4734,2
C4735,1
C4736,0
C4737,1
C4738,0
C4739,0
C4740,2
C4741,1
C4742,4
C4743,4
C4744,0
C4745,0
C4746,0
C4747,0
C4748,0
C4749,2
C4750,5
C4751,3
C4752,3
C4753,2
C4754,3
C4755,3
C4756,5
C4757,2
C4758,4
C4759,0
C4760,0
C4761,3
C4762,3
C4763,1
C4764,3
C4765,1
C4766,1
C4767,5
C4768,1
C4769,2
C4770,2
C4771,0
C4772,4
C4773,4
C4774,0
C4775,0
C4776,5
C4777,4
C4778,5
C4779,0
C4780,2
C4781,4
C4782,1
C4783,5
C4784,5
C4785,2
C4786,2
C4787,3
C4788,0
C4789,0
C4790,5
C4791,0
C4792,0
C4793,3
C4794,2
C4795,4
C4796,3
C4797,5
C4798,3
C4799,5
C4800,1
C4801,5
C4802,2
C4803,4
C4804,2
C4805,5
C4806,1
C4807,4
C4808,5
C4809,1
C4810,0
C4811,2
C4812,1
C4813,0
C4814,4
C4815,4
C4816,3
C4817,2
C4818,3
C4819,1
C4820,1
C4821,0
C4822,1
C4823,2
C4824,0
C4825,1
C4826,3
C4827,1
C4828,4
C4829,0
C4830,1
C4831,2
C4832,5
C4833,4
C4834,3
C4835,0
C4836,5
C4837,3
C4838,1
C4839,3
C4840,3
C4841,4
C4842,4
C4843,3
C4844,2
C4845,1
C4846,5
C4847,4
C4848,3
C4849,2
C4850,1
C4851,1
C4852,2
C4853,3
C4854,3
C4855,1
C4856,5
C4857,4
C4858,1
C4859,2
C4860,4
C4861,0
C4862,1
C4863,4
C4864,1
C4865,0
C4866,0
C4867,3
C4868,2
C4869,2
C4870,4
C4871,4
C4872,5
C4873,3
C4874,2
C4875,2
C4876,2
C4877,5
C4878,4
C4879,4
C4880,1
C4881,5
C4882,1
C4883,0
C4884,3
C4885,1
C4886,4
C4887,3
C4888,1
C4889,4
C4890,3
C4891,4
C4892,0
C4893,0
C4894,2
C4895,5
C4896,0
C4897,0
C4898,0
C4899,4
C4900,1
C4901,2
C4902,0
C4903,0
C4904,5
C4905,1
C4906,2
C4907,0
C4908,1
C4909,1
C4910,4
C4911,5
C4912,1
C4913,2
C4914,1
C4915,5
C4916,2
C4917,0
C4918,0
C4919,2
C4920,4
C4921,5
C4922,0
C4923,2
C4924,3
C4925,5
C4926,2
C4927,3
C4928,2
C4929,2
C4930,1
C4931,3
C4932,1
C4933,2
C4934,5
C4935,0
C4936,4
C4937,2
C4938,1
C4939,0
C4940,5
C4941,3
C4942,1
C4943,0
C4944,1
C4945,5
C4946,0
C4947,3
C4948,5
C4949,3
C4950,2
C4951,0
C4952,0
C4953,0
C4954,3
C4955,0
C4956,2
C4957,4
C4958,2
C4959,4
C4960,1
C4961,0
C4962,0
C4963,1
C4964,1
C4965,3
C4966,4
C4967,3
C4968,2
C4969,5
C4970,2
C4971,1
C4972,4
C4973,1
C4974,1
C4975,0
C4976,1
C4977,4
C4978,5
C4979,0
C4980,3
C4981,3
C4982,2
C4983,1
C4984,5
C4985,3
C4986,5
C4987,4
C4988,4
C4989,4
C4990,5
C4991,2
C4992,0
C4993,3
C4994,5
C4995,5
C4996,1
C4997,5
C4998,5
C4999,0
C5000,5
C5001,2
C5002,0
C5003,3
C5004,4
C5005,3
C5006,2
C5007,2
C5008,4
C5009,0
C5010,2
C5011,5
C5012,2
C5013,3
C5014,2
C5015,0
C5016,3
C5017,0
C5018,5
C5019,3
C5020,3
C5021,5
C5022,1
C5023,3
C5024,5
C5025,1
C5026,0
C5027,4
C5028,0
C5029,1
C5030,2
C5031,1
C5032,0
C5033,3
C5034,5
C5035,2
C5036,1
C5037,3
C5038,5
C5039,5
C5040,3
C5041,0
C5042,0
C5043,3
C5044,2
C5045,5
C5046,3
C5047,0
