Customer_ID,Cluster
C5048,3
C5049,5
C5050,1
C5051,5
C5052,5
C5053,2
C5054,3
C5055,5
C5056,4
C5057,3
C5058,1
C5059,0
C5060,4
C5061,4
C5062,2
C5063,1
C5064,3
C5065,1
C5066,0
C5067,2
C5068,4
C5069,2
C5070,4
C5071,2
C5072,4
C5073,4
C5074,3
C5075,4
C5076,1
C5077,5
C5078,2
C5079,2
C5080,5
C5081,2
C5082,0
C5083,1
C5084,4
C5085,0
C5086,0
C5087,3
C5088,5
C5089,4
C5090,1
C5091,2
C5092,5
C5093,3
C5094,0
C5095,0
C5096,4
C5097,4
C5098,1
C5099,4
C5100,5
C5101,4
C5102,4
C5103,1
C5104,4
C5105,5
C5106,3
C5107,2
C5108,1
C5109,0
C5110,4
C5111,3
C5112,2
C5113,0
C5114,1
C5115,3
C5116,4
C5117,5
C5118,5
C5119,1
C5120,2
C5121,4
C5122,0
C5123,4
C5124,1
C5125,3
C5126,3
C5127,4
C5128,0
C5129,2
C5130,5
C5131,2
C5132,0
C5133,4
C5134,0
C5135,4
C5136,0
C5137,3
C5138,0
C5139,3
C5140,3
C5141,1
C5142,2
C5143,5
C5144,4
C5145,3
C5146,0
C5147,1
C5148,5
C5149,0
C5150,0
C5151,3
C5152,2
C5153,0
C5154,3
C5155,2
C5156,5
C5157,3
C5158,3
C5159,4
C5160,4
C5161,3
C5162,4
C5163,1
C5164,3
C5165,3
C5166,3
C5167,0
C5168,0
C5169,4
C5170,0
C5171,0
C5172,4
C5173,2
C5174,4
C5175,2
C5176,5
C5177,3
C5178,0
C5179,1
C5180,4
C5181,3
C5182,3
C5183,3
C5184,0
C5185,2
C5186,3
C5187,4
C5188,4
C5189,5
C5190,2
C5191,4
C5192,5
C5193,5
C5194,1
C5195,2
C5196,1
C5197,1
C5198,5
C5199,4
C5200,0
C5201,0
C5202,0
C5203,0
C5204,2
C5205,2
C5206,3
C5207,3
C5208,4
C5209,2
C5210,4
C5211,4
C5212,2
C5213,0
C5214,2
C5215,5
C5216,0
C5217,4
C5218,5
C5219,0
C5220,5
C5221,5
C5222,1
C5223,2
C5224,5
C5225,0
C5226,5
C5227,2
C5228,2
C5229,1
C5230,0
C5231,1
C5232,4
C5233,2
C5234,1
C5235,1
C5236,0
C5237,0
C5238,5
C5239,4
C5240,1
C5241,4
C5242,5
C5243,4
C5244,2
C5245,0
C5246,0
C5247,2
C5248,3
C5249,5
C5250,2
C5251,5
C5252,4
C5253,2
C5254,2
C5255,5
C5256,0
C5257,1
C5258,1
C5259,1
C5260,5
C5261,1
C5262,2
C5263,5
C5264,5
C5265,5
C5266,3
C5267,1
C5268,0
C5269,3
C5270,2
C5271,2
C5272,4
C5273,0
C5274,5
C5275,4
C5276,3
C5277,0
C5278,2
C5279,3
C5280,5
C5281,1
C5282,4
C5283,2
C5284,5
C5285,0
C5286,1
C5287,4
C5288,1
C5289,1
C5290,5
C5291,4
C5292,4
C5293,3
C5294,4
C5295,5
C5296,0
C5297,3
C5298,5
C5299,2
C5300,0
C5301,0
C5302,2
C5303,5
C5304,1
C5305,0
C5306,2
C5307,2
C5308,0
C5309,0
C5310,1
C5311,2
C5312,1
C5313,0
C5314,2
C5315,1
C5316,3
C5317,5
C5318,3
C5319,2
C5320,4
C5321,4
C5322,5
C5323,4
C5324,3
C5325,0
C5326,5
C5327,0
C5328,3
C5329,5
C5330,4
C5331,4
C5332,3
C5333,0
C5334,0
C5335,0
C5336,5
C5337,5
C5338,5
C5339,1
C5340,4
C5341,1
C5342,4
C5343,5
C5344,2
C5345,1
C5346,1
C5347,0
C5348,2
C5349,0
C5350,1
C5351,1
C5352,1
C5353,1
C5354,3
C5355,5
C5356,2
C5357,5
C5358,2
C5359,1
C5360,4
C5361,2
C5362,0
C5363,1
C5364,5
C5365,4
C5366,3
C5367,4
C5368,3
C5369,4
C5370,2
C5371,4
C5372,5
C5373,3
C5374,5
C5375,5
C5376,1
C5377,0
C5378,1
C5379,1
C5380,1
C5381,0
C5382,4
C5383,0
C5384,3
C5385,1
C5386,4
C5387,2
C5388,2
C5389,5
C5390,3
C5391,5
C5392,2
C5393,3
C5394,1
C5395,1
C5396,3
C5397,1
C5398,1
C5399,1
C5400,0
C5401,1
C5402,5
C5403,3
C5404,0
C5405,1
C5406,1
C5407,2
C5408,5
C5409,0
C5410,1
C5411,4
C5412,5
C5413,3
C5414,1
C5415,3
C5416,5
C5417,3
C5418,0
C5419,2
C5420,5
C5421,3
C5422,5
C5423,1
C5424,3
C5425,4
C5426,5
C5427,4
C5428,0
C5429,1
C5430,1
C5431,5
C5432,2
C5433,3
C5434,3
C5435,3
C5436,2
C5437,0
C5438,4
C5439,5
C5440,4
C5441,2
C5442,3
C5443,2
C5444,4
C5445,2
C5446,0
C5447,0
C5448,5
C5449,3
C5450,3
C5451,1
C5452,3
C5453,3
C5454,0
C5455,0
C5456,4
C5457,2
C5458,2
C5459,2
C5460,0
C5461,5
C5462,1
C5463,2
C5464,1
C5465,1
C5466,0
C5467,4
C5468,5
C5469,1
C5470,3
C5471,0
C5472,3
C5473,5
C5474,5
C5475,4
C5476,5
C5477,0
C5478,1
C5479,0
C5480,3
C5481,5
C5482,1
C5483,2
C5484,2
C5485,5
C5486,1
C5487,4
C5488,4
C5489,3
C5490,0
C5491,0
C5492,0
C5493,1
C5494,4
C5495,4
C5496,2
C5497,2
C5498,4
C5499,2
C5500,1
C5501,3
C5502,4
C5503,2
C5504,2
C5505,0
C5506,3
C5507,1
C5508,0
C5509,4
C5510,3
C5511,2
C5512,4
C5513,4
C5514,0
C5515,0
C5516,5
C5517,4
C5518,1
C5519,2
C5520,4
C5521,4
C5522,4
C5523,1
C5524,4
C5525,2
C5526,5
C5527,1
C5528,0
C5529,2
C5530,0
C5531,2
C5532,1
C5533,2
C5534,3
C5535,0
C5536,0
C5537,1
C5538,2
C5539,1
C5540,0
C5541,1
C5542,3
C5543,1
C5544,2
C5545,5
C5546,5
C5547,5
C5548,0
C5549,1
C5550,3
C5551,0
C5552,1
C5553,2
C5554,1
C5555,4
C5556,1
C5557,5
C5558,0
C5559,3
C5560,0
C5561,4
C5562,5
C5563,0
C5564,2
C5565,3
C5566,0
C5567,5
C5568,4
C5569,0
C5570,3
C5571,3
C5572,2
C5573,0
C5574,0
C5575,3
C5576,1
C5577,0
C5578,3
C5579,3
C5580,2
C5581,3
C5582,2
C5583,2
C5584,1
C5585,1
C5586,5
C5587,3
C5588,2
C5589,4
C5590,3
C5591,3
C5592,2
C5593,5
C5594,3
C5595,1
C5596,3
C5597,4
C5598,3
C5599,5
C5600,5
C5601,5
C5602,3
C5603,4
C5604,2
C5605,0
C5606,2
C5607,4
C5608,0
C5609,1
C5610,0
C5611,3
C5612,4
C5613,0
C5614,2
C5615,3
C5616,1
C5617,5
C5618,4
C5619,5
C5620,3
C5621,2
C5622,5
C5623,4
C5624,0
C5625,2
C5626,4
C5627,5
C5628,1
C5629,3
C5630,3
C5631,1
C5632,5
C5633,4
C5634,5
C5635,1
C5636,0
C5637,1
C5638,0
C5639,2
C5640,5
C5641,4
C5642,3
C5643,3
C5644,0
C5645,3
C5646,4
C5647,5
C5648,1
C5649,5
C5650,2
C5651,0
C5652,1
C5653,1
C5654,2
C5655,3
C5656,3
C5657,1
C5658,4
C5659,5
C5660,1
C5661,0
C5662,3
C5663,5
C5664,4
C5665,3
C5666,4
C5667,2
C5668,2
C5669,0
C5670,1
C5671,1
C5672,5
C5673,5
C5674,1
C5675,3
C5676,0
C5677,1
C5678,5
C5679,2
C5680,2
C5681,3
C5682,4
C5683,4
C5684,1
C5685,1
C5686,4
C5687,2
C5688,3
C5689,5
C5690,0
C5691,1
C5692,1
C5693,4
C5694,0
C5695,0
C5696,0
C5697,1
C5698,2
C5699,4
C5700,2
C5701,0
C5702,4
C5703,4
C5704,5
C5705,2
C5706,5
C5707,2
C5708,5
C5709,5
C5710,4
C5711,2
C5712,4
C5713,3
C5714,1
C5715,3
C5716,2
C5717,0
C5718,1
C5719,5
C5720,1
C5721,2
C5722,5
C5723,2
C5724,2
C5725,1
C5726,3
C5727,3
C5728,2
C5729,3
C5730,3
C5731,3
C5732,5
C5733,3
C5734,2
C5735,2
C5736,2
C5737,4
C5738,2
C5739,3
C5740,1
C5741,4
C5742,0
C5743,3
C5744,5
C5745,4
C5746,2
C5747,5
C5748,1
C5749,3
C5750,1
C5751,3
C5752,5
C5753,4
C5754,0
C5755,3
C5756,3
C5757,0
C5758,0
C5759,5
C5760,1
C5761,4
C5762,1
C5763,3
C5764,4
C5765,3
C5766,3
C5767,1
C5768,3
C5769,2
C5770,2
C5771,2
C5772,1
C5773,1
C5774,2
C5775,0
C5776,3
C5777,2
C5778,3
C5779,5
C5780,2
C5781,1
C5782,1
C5783,3
C5784,1
C5785,4
C5786,4
C5787,1
C5788,4
C5789,5
C5790,3
C5791,4
C5792,0
C5793,5
C5794,3
C5795,4
C5796,5
C5797,2
C5798,4
C5799,5
C5800,2
C5801,2
C5802,2
C5803,3
C5804,2
C5805,1
C5806,5
C5807,2
C5808,0
C5809,1
C5810,2
C5811,2
C5812,4
C5813,5
C5814,1
C5815,2
C5816,4
C5817,1
C5818,5
C5819,4
C5820,3
C5821,1
C5822,5
C5823,4
C5824,0
C5825,1
C5826,5
C5827,1
C5828,2
C5829,3
C5830,2
C5831,1
C5832,1
C5833,4
C5834,3
C5835,4
C5836,5
C5837,2
C5838,3
C5839,1
C5840,4
C5841,2
C5842,0
C5843,2
C5844,0
C5845,4
C5846,0
C5847,2
C5848,3
C5849,4
C5850,3
C5851,0
C5852,2
C5853,4
C5854,5
C5855,0
C5856,1
C5857,4
C5858,3
C5859,5
C5860,2
C5861,2
C5862,5
C5863,0
C5864,2
C5865,3
C5866,1
C5867,1
C5868,1
C5869,4
C5870,1
C5871,2
C5872,2
C5873,3
C5874,2
C5875,5
C5876,5
C5877,3
C5878,4
C5879,3
C5880,2
C5881,0
C5882,1
C5883,0
C5884,1
C5885,3
C5886,2
C5887,2
C5888,1
C5889,3
C5890,0
C5891,0
C5892,0
C5893,1
C5894,3
C5895,5
C5896,3
C5897,1
C5898,3
C5899,2
C5900,3
C5901,2
C5902,3
C5903,0
C5904,1
C5905,2
C5906,1
C5907,3
C5908,0
C5909,3
C5910,0
C5911,0
C5912,2
C5913,0
C5914,2
C5915,3
C5916,3
C5917,4
C5918,5
C5919,5
C5920,3
C5921,1
C5922,5
C5923,4
C5924,3
C5925,4
C5926,0
C5927,5
C5928,4
C5929,5
C5930,2
C5931,3
C5932,0
C5933,3
C5934,1
C5935,5
C5936,3
C5937,5
C5938,4
C5939,5
C5940,5
C5941,4
C5942,3
C5943,1
C5944,4
C5945,2
C5946,1
C5947,3
C5948,0
C5949,4
C5950,0
C5951,3
C5952,1
C5953,3
C5954,3
C5955,5
C5956,2
C5957,3
C5958,3
C5959,2
C5960,1
C5961,4
C5962,2
C5963,2
C5964,3
C5965,2
C5966,2
C5967,4
C5968,1
C5969,0
C5970,3
C5971,5
C5972,2
C5973,0
C5974,0
C5975,4
C5976,1
C5977,2
C5978,3
C5979,0
C5980,2
C5981,4
C5982,2
C5983,0
C5984,0
C5985,2
C5986,5
C5987,0
C5988,4
C5989,1
C5990,1
C5991,1
C5992,4
C5993,3
C5994,5
C5995,2
C5996,1
C5997,1
C5998,1
C5999,2
C6000,0
C6001,3
C6002,2
C6003,1
C6004,2
C6005,0
C6006,5
C6007,4
C6008,1
C6009,5
C6010,2
C6011,1
C6012,0
C6013,1
C6014,2
C6015,0
C6016,4
C6017,2
C6018,0
C6019,3
C6020,0
C6021,5
C6022,4
C6023,3
C6024,4
C6025,2
C6026,2
C6027,1
C6028,5
C6029,0
C6030,5
C6031,5
C6032,1
C6033,0
C6034,3
C6035,4
C6036,0
C6037,2
C6038,2
C6039,5
C6040,0
C6041,0
C6042,3
C6043,1
C6044,5
C6045,0
C6046,4
C6047,1
C6048,4
C6049,0
C6050,1
C6051,0
C6052,0
C6053,0
C6054,0
C6055,1
C6056,1
C6057,0
C6058,2
C6059,2
C6060,1
C6061,1
C6062,2
C6063,2
C6064,3
C6065,0
C6066,2
C6067,4
C6068,3
C6069,2
C6070,1
C6071,1
C6072,1
C6073,1
C6074,0
C6075,4
C6076,5
C6077,2
C6078,4
C6079,1
C6080,0
C6081,2
C6082,4
C6083,0
C6084,5
C6085,2
C6086,1
C6087,4
C6088,4
C6089,0
C6090,0
C6091,5
C6092,2
C6093,4
C6094,2
C6095,1
C6096,4
C6097,1
C6098,1
C6099,0
C6100,4
C6101,4
C6102,5
C6103,4
C6104,0
C6105,1
C6106,4
C6107,5
C6108,4
C6109,1
C6110,5
C6111,4
C6112,4
C6113,4
C6114,2
C6115,1
C6116,2
C6117,1
C6118,1
C6119,1
C6120,1
C6121,3
C6122,1
C6123,4
C6124,4
C6125,5
C6126,5
C6127,3
C6128,1
C6129,1
C6130,2
C6131,5
C6132,1
C6133,2
C6134,5
C6135,5
C6136,1
C6137,4
C6138,4
C6139,0
C6140,5
C6141,2
C6142,1
C6143,1
C6144,1
C6145,3
C6146,3
C6147,2
C6148,1
C6149,2
C6150,5
C6151,2
C6152,3
C6153,5
C6154,3
C6155,2
C6156,1
C6157,3
C6158,4
C6159,1
C6160,4
C6161,3
C6162,0
C6163,4
C6164,4
C6165,2
C6166,4
C6167,4
C6168,5
C6169,2
C6170,3
C6171,3
C6172,1
C6173,3
C6174,2
C6175,5
C6176,0
C6177,3
C6178,0
C6179,4
C6180,1
C6181,1
C6182,0
C6183,2
C6184,2
C6185,5
C6186,2
C6187,3
C6188,4
C6189,2
C6190,2
C6191,4
C6192,1
C6193,5
C6194,3
C6195,0
C6196,2
C6197,5
C6198,2
C6199,4
C6200,4
C6201,5
C6202,1
C6203,4
C6204,2
C6205,5
C6206,3
C6207,5
C6208,0
C6209,0
C6210,2
C6211,3
C6212,5
C6213,1
C6214,0
C6215,5
C6216,3
C6217,5
C6218,4
C6219,4
C6220,1
C6221,1
C6222,0
C6223,3
C6224,3
C6225,2
C6226,3
C6227,0
C6228,5
C6229,5
C6230,2
C6231,1
C6232,1
C6233,0
C6234,4
C6235,2
C6236,1
C6237,3
C6238,3
C6239,5
C6240,2
C6241,1
C6242,0
C6243,5
C6244,2
C6245,1
C6246,2
C6247,1
C6248,2
C6249,0
C6250,1
C6251,0
C6252,5
C6253,5
C6254,5
C6255,0
C6256,0
C6257,3
C6258,4
C6259,0
C6260,3
C6261,5
C6262,1
C6263,2
C6264,0
C6265,0
C6266,0
C6267,1
C6268,3
C6269,0
C6270,1
C6271,2
C6272,5
C6273,2
C6274,5
C6275,0
C6276,4
C6277,5
C6278,5
C6279,4
C6280,5
C6281,2
C6282,2
C6283,4
C6284,5
C6285,1
C6286,1
C6287,3
C6288,3
C6289,5
C6290,5
C6291,0
C6292,3
C6293,4
C6294,2
C6295,0
C6296,5
C6297,1
C6298,0
C6299,5
C6300,4
C6301,1
C6302,5
C6303,4
C6304,4
C6305,0
C6306,0
C6307,0
C6308,4
C6309,0
C6310,1
C6311,3
C6312,0
C6313,1
C6314,0
C6315,1
C6316,0
C6317,2
C6318,3
C6319,5
C6320,5
C6321,5
C6322,3
C6323,0
C6324,0
C6325,4
C6326,3
C6327,0
C6328,3
C6329,2
C6330,4
C6331,4
C6332,3
C6333,4
C6334,3
C6335,3
C6336,1
C6337,2
C6338,3
C6339,1
C6340,3
C6341,2
C6342,5
C6343,5
C6344,5
C6345,2
C6346,5
C6347,3
C6348,5
C6349,2
C6350,2
C6351,3
C6352,3
C6353,3
C6354,3
C6355,5
C6356,4
C6357,2
C6358,3
C6359,2
C6360,4
C6361,5
C6362,2
C6363,0
C6364,4
C6365,1
C6366,3
C6367,0
C6368,2
C6369,0
C6370,5
C6371,0
C6372,3
C6373,2
C6374,4
C6375,2
C6376,1
C6377,1
C6378,4
C6379,2
C6380,0
C6381,3
C6382,0
C6383,0
C6384,3
C6385,0
C6386,3
C6387,5
C6388,5
C6389,2
C6390,5
C6391,5
C6392,4
C6393,5
C6394,2
C6395,2
C6396,1
C6397,5
C6398,1
C6399,1
C6400,5
C6401,0
C6402,3
C6403,4
C6404,1
C6405,2
C6406,1
C6407,0
C6408,0
C6409,5
C6410,5
C6411,4
C6412,5
C6413,4
C6414,3
C6415,1
C6416,2
C6417,2
C6418,4
C6419,4
C6420,5
C6421,3
C6422,1
C6423,4
C6424,2
C6425,0
C6426,4
C6427,3
C6428,2
C6429,3
C6430,1
C6431,0
C6432,5
C6433,5
C6434,0
C6435,1
C6436,0
C6437,3
C6438,4
C6439,4
C6440,5
C6441,2
C6442,4
C6443,0
C6444,1
C6445,5
C6446,1
C6447,2
C6448,0
C6449,0
C6450,4
C6451,1
C6452,2
C6453,3
C6454,5
C6455,1
C6456,0
C6457,0
C6458,2
C6459,0
C6460,0
C6461,3
C6462,4
C6463,1
C6464,2
C6465,1
C6466,5
C6467,2
C6468,3
C6469,1
C6470,0
C6471,5
C6472,1
C6473,3
C6474,3
C6475,3
C6476,3
C6477,3
C6478,2
C6479,4
C6480,3
C6481,2
C6482,4
C6483,0
C6484,5
C6485,5
C6486,2
C6487,1
C6488,2
C6489,3
C6490,5
C6491,3
C6492,2
C6493,5
C6494,0
C6495,4
C6496,4
C6497,1
C6498,5
C6499,3
C6500,0
C6501,5
C6502,3
C6503,4
C6504,3
C6505,5
C6506,4
C6507,2
C6508,2
C6509,0
C6510,2
C6511,4
C6512,2
C6513,2
C6514,2
C6515,1
C6516,3
C6517,4
C6518,5
C6519,0
C6520,2
C6521,1
C6522,2
C6523,1
C6524,3
C6525,2
C6526,2
C6527,0
C6528,1
C6529,0
C6530,5
C6531,1
C6532,1
C6533,1
C6534,0
C6535,5
C6536,2
C6537,4
C6538,3
C6539,0
C6540,0
C6541,3
C6542,2
C6543,0
C6544,4
C6545,3
C6546,5
C6547,2
C6548,2
C6549,4
C6550,2
C6551,3
C6552,5
C6553,3
C6554,2
C6555,2
C6556,5
C6557,3
C6558,1
C6559,5
C6560,0
C6561,1
C6562,4
C6563,2
C6564,3
C6565,3
C6566,0
C6567,3
C6568,4
C6569,2
C6570,1
C6571,3
C6572,1
C6573,0
C6574,5
C6575,1
C6576,3
C6577,4
C6578,3
C6579,5
C6580,0
C6581,2
C6582,5
C6583,5
C6584,2
C6585,4
C6586,3
C6587,3
C6588,2
C6589,4
C6590,1
C6591,1
C6592,1
C6593,2
C6594,2
C6595,1
C6596,0
C6597,5
C6598,4
C6599,0
C6600,1
C6601,3
C6602,3
C6603,2
C6604,4
C6605,3
C6606,5
C6607,2
C6608,5
C6609,5
C6610,3
C6611,4
C6612,5
C6613,5
C6614,1
C6615,5
C6616,0
C6617,3
C6618,0
C6619,0
C6620,0
C6621,0
C6622,3
C6623,3
C6624,0
C6625,4
C6626,3
C6627,4
C6628,1
C6629,4
C6630,1
C6631,3
C6632,3
C6633,3
C6634,2
C6635,1
C6636,2
C6637,0
C6638,5
C6639,0
C6640,1
C6641,1
C6642,2
C6643,3
C6644,4
C6645,2
C6646,3
C6647,2
C6648,5
C6649,1
C6650,0
C6651,3
C6652,3
C6653,5
C6654,1
C6655,1
C6656,3
C6657,3
C6658,4
C6659,2
C6660,1
C6661,2
C6662,5
C6663,3
C6664,4
C6665,2
C6666,2
C6667,4
C6668,3
C6669,3
C6670,4
C6671,4
C6672,3
C6673,2
C6674,2
C6675,4
C6676,0
C6677,1
C6678,2
C6679,0
C6680,3
C6681,4
C6682,4
C6683,4
C6684,4
C6685,1
C6686,0
C6687,5
C6688,2
C6689,0
C6690,5
C6691,5
C6692,2
C6693,3
C6694,5
C6695,5
C6696,5
C6697,3
C6698,1
C6699,1
C6700,0
C6701,5
C6702,4
C6703,1
C6704,0
C6705,2
C6706,2
C6707,4
C6708,0
C6709,1
C6710,3
C6711,5
C6712,1
C6713,4
C6714,2
C6715,2
C6716,1
C6717,1
C6718,0
C6719,3
C6720,2
C6721,2
C6722,4
C6723,1
C6724,2
C6725,3
C6726,5
C6727,1
C6728,1
C6729,0
C6730,5
C6731,1
C6732,1
C6733,4
C6734,4
C6735,3
C6736,3
C6737,2
C6738,0
C6739,2
C6740,0
C6741,5
C6742,0
C6743,1
C6744,5
C6745,5
C6746,4
C6747,0
C6748,0
C6749,3
C6750,2
C6751,2
C6752,4
C6753,5
C6754,4
C6755,3
C6756,1
C6757,5
C6758,0
C6759,1
C6760,3
C6761,0
C6762,4
C6763,3
C6764,3
C6765,1
C6766,4
C6767,1
C6768,5
C6769,1
C6770,3
C6771,1
C6772,3
C6773,5
C6774,3
C6775,4
C6776,2
C6777,5
C6778,5
C6779,0
C6780,4
C6781,2
C6782,3
C6783,4
C6784,5
C6785,4
C6786,3
C6787,3
C6788,4
C6789,5
C6790,3
C6791,5
C6792,0
C6793,4
C6794,4
C6795,0
C6796,1
C6797,1
C6798,3
C6799,5
C6800,3
C6801,0
C6802,1
C6803,4
C6804,0
C6805,5
C6806,2
C6807,1
C6808,1
C6809,3
C6810,2
C6811,4
C6812,4
C6813,2
C6814,4
C6815,2
C6816,3
C6817,1
C6818,2
C6819,5
C6820,5
C6821,4
C6822,1
C6823,0
C6824,4
C6825,5
C6826,5
C6827,4
C6828,3
C6829,3
C6830,5
C6831,0
C6832,1
C6833,4
C6834,1
C6835,0
C6836,3
C6837,3
C6838,2
C6839,2
C6840,5
C6841,4
C6842,0
C6843,2
C6844,3
C6845,3
C6846,5
C6847,0
C6848,3
C6849,5
C6850,0
C6851,4
C6852,2
C6853,5
C6854,2
C6855,3
C6856,1
C6857,5
C6858,1
C6859,1
C6860,0
C6861,3
C6862,0
C6863,2
C6864,0
C6865,4
C6866,3
C6867,1
C6868,4
C6869,2
C6870,5
C6871,5
C6872,1
C6873,0
C6874,4
C6875,2
C6876,5
C6877,2
C6878,4
C6879,3
C6880,5
C6881,5
C6882,5
C6883,0
C6884,1
C6885,4
C6886,0
C6887,3
C6888,3
C6889,1
C6890,0
C6891,0
C6892,3
C6893,2
C6894,2
C6895,4
C6896,3
C6897,5
C6898,0
C6899,3
C6900,4
C6901,5
C6902,4
C6903,5
C6904,2
C6905,5
C6906,1
C6907,3
C6908,2
C6909,1
C6910,0
C6911,2
C6912,2
C6913,1
C6914,3
C6915,3
C6916,3
C6917,0
C6918,2
C6919,4
C6920,4
C6921,3
C6922,5
C6923,0
C6924,4
C6925,0
C6926,5
C6927,3
C6928,1
C6929,3
C6930,3
C6931,4
C6932,2
C6933,5
C6934,4
C6935,1
C6936,2
C6937,3
C6938,1
C6939,4
C6940,4
C6941,2
C6942,1
C6943,2
C6944,4
C6945,1
C6946,4
C6947,5
C6948,5
C6949,0
C6950,1
C6951,2
C6952,2
C6953,0
C6954,5
C6955,0
C6956,2
C6957,2
C6958,1
C6959,2
C6960,0
C6961,2
C6962,1
C6963,4
C6964,2
C6965,2
C6966,1
C6967,1
C6968,5
C6969,3
C6970,1
C6971,0
C6972,3
C6973,1
C6974,0
C6975,0
C6976,0
C6977,4
C6978,3
C6979,4
C6980,5
C6981,1
C6982,3
C6983,3
C6984,0
C6985,2
C6986,2
C6987,2
C6988,3
C6989,2
C6990,3
C6991,0
C6992,3
C6993,2
C6994,0
C6995,0
C6996,4
C6997,4
C6998,3
C6999,3
C7000,2
C7001,5
C7002,1
C7003,5
C7004,3
C7005,1
C7006,5
C7007,0
C7008,5
C7009,2
C7010,4
C7011,5
C7012,4
C7013,4
C7014,2
C7015,2
C7016,4
C7017,2
C7018,0
C7019,0
C7020,3
C7021,3
C7022,5
C7023,4
C7024,2
C7025,2
C7026,4
C7027,4
C7028,5
C7029,5
C7030,3
C7031,1
C7032,0
C7033,1
C7034,5
C7035,0
C7036,1
C7037,4
C7038,0
C7039,4
C7040,0
C7041,0
C7042,5
C7043,4
C7044,3
C7045,0
C7046,4
C7047,0
C7048,4
C7049,2
C7050,2
C7051,2
C7052,1
C7053,1
C7054,4
C7055,0
C7056,1
C7057,5
C7058,1
C7059,0
C7060,5
C7061,1
C7062,5
C7063,2
C7064,1
C7065,1
C7066,0
C7067,2
C7068,5
C7069,4
C7070,3
C7071,0
C7072,3
