Customer_ID,Cluster
C7073,0
C7074,2
C7075,3
C7076,4
C7077,3
C7078,5
C7079,1
C7080,3
C7081,1
C7082,0
C7083,4
C7084,0
C7085,1
C7086,5
C7087,4
C7088,1
C7089,3
C7090,5
C7091,1
C7092,0
C7093,5
C7094,0
C7095,5
C7096,2
C7097,3
C7098,3
C7099,4
C7100,4
C7101,2
C7102,2
C7103,3
C7104,2
C7105,2
C7106,3
C7107,2
C7108,5
C7109,3
C7110,4
C7111,0
C7112,4
C7113,1
C7114,5
C7115,0
C7116,3
C7117,3
C7118,4
C7119,1
C7120,2
C7121,2
C7122,5
C7123,1
C7124,0
C7125,3
C7126,2
C7127,2
C7128,0
C7129,5
C7130,4
C7131,2
C7132,5
C7133,4
C7134,2
C7135,4
C7136,2
C7137,3
C7138,2
C7139,4
C7140,1
C7141,4
C7142,1
C7143,2
C7144,0
C7145,1
C7146,0
C7147,0
C7148,5
C7149,3
C7150,4
C7151,2
C7152,4
C7153,1
C7154,5
C7155,2
C7156,1
C7157,2
C7158,1
C7159,3
C7160,3
C7161,3
C7162,3
C7163,5
C7164,3
C7165,3
C7166,4
C7167,1
C7168,0
C7169,2
C7170,0
C7171,0
C7172,0
C7173,3
C7174,4
C7175,3
C7176,0
C7177,3
C7178,0
C7179,4
C7180,0
C7181,5
C7182,5
C7183,1
C7184,4
C7185,1
C7186,0
C7187,1
C7188,1
C7189,0
C7190,0
C7191,1
C7192,2
C7193,3
C7194,5
C7195,0
C7196,4
C7197,5
C7198,2
C7199,3
C7200,4
C7201,4
C7202,4
C7203,4
C7204,5
C7205,2
C7206,5
C7207,4
C7208,2
C7209,3
C7210,2
C7211,0
C7212,2
C7213,0
C7214,1
C7215,0
C7216,1
C7217,4
C7218,2
C7219,1
C7220,1
C7221,3
C7222,2
C7223,2
C7224,4
C7225,4
C7226,4
C7227,0
C7228,0
C7229,3
C7230,1
C7231,0
C7232,1
C7233,0
C7234,5
C7235,4
C7236,2
C7237,0
C7238,3
C7239,5
C7240,3
C7241,4
C7242,1
C7243,4
C7244,4
C7245,4
C7246,5
C7247,4
C7248,5
C7249,2
C7250,0
C7251,4
C7252,4
C7253,1
C7254,5
C7255,5
C7256,5
C7257,0
C7258,3
C7259,5
C7260,3
C7261,0
C7262,5
C7263,3
C7264,5
C7265,3
C7266,2
C7267,1
C7268,3
C7269,3
C7270,2
C7271,2
C7272,5
C7273,1
C7274,1
C7275,1
C7276,1
C7277,1
C7278,5
C7279,5
C7280,4
C7281,4
C7282,4
C7283,0
C7284,1
C7285,1
C7286,0
C7287,2
C7288,3
C7289,0
C7290,5
C7291,3
C7292,0
C7293,1
C7294,1
C7295,4
C7296,0
C7297,3
C7298,4
C7299,5
C7300,5
C7301,0
C7302,5
C7303,0
C7304,5
C7305,2
C7306,4
C7307,4
C7308,4
C7309,2
C7310,5
C7311,5
C7312,2
C7313,5
C7314,3
C7315,3
C7316,5
C7317,0
C7318,0
C7319,1
C7320,4
C7321,1
C7322,5
C7323,2
C7324,4
C7325,4
C7326,3
C7327,4
C7328,4
C7329,0
C7330,2
C7331,4
C7332,1
C7333,2
C7334,2
C7335,1
C7336,0
C7337,4
C7338,2
C7339,0
C7340,1
C7341,5
C7342,5
C7343,0
C7344,1
C7345,0
C7346,4
C7347,5
C7348,3
C7349,5
C7350,3
C7351,1
C7352,3
C7353,5
C7354,1
C7355,2
C7356,2
C7357,3
C7358,4
C7359,1
C7360,2
C7361,1
C7362,4
C7363,4
C7364,4
C7365,4
C7366,3
C7367,0
C7368,3
C7369,2
C7370,1
C7371,1
C7372,1
C7373,1
C7374,1
C7375,0
C7376,3
C7377,5
C7378,5
C7379,2
C7380,5
C7381,0
C7382,0
C7383,2
C7384,0
C7385,4
C7386,4
C7387,1
C7388,4
C7389,0
C7390,2
C7391,2
C7392,4
C7393,4
C7394,3
C7395,3
C7396,4
C7397,3
C7398,2
C7399,2
C7400,0
C7401,3
C7402,3
C7403,3
C7404,4
C7405,2
C7406,0
C7407,5
C7408,3
C7409,4
C7410,0
C7411,4
C7412,5
C7413,3
C7414,0
C7415,1
C7416,1
C7417,1
C7418,1
C7419,2
C7420,0
C7421,2
C7422,3
C7423,3
C7424,2
C7425,1
C7426,2
C7427,4
C7428,1
C7429,1
C7430,4
C7431,1
C7432,3
C7433,2
C7434,2
C7435,1
C7436,5
C7437,2
C7438,5
C7439,0
C7440,2
C7441,1
C7442,2
C7443,0
C7444,1
C7445,0
C7446,4
C7447,5
C7448,1
C7449,0
C7450,1
C7451,1
C7452,2
C7453,0
C7454,4
C7455,3
C7456,2
C7457,1
C7458,5
C7459,3
C7460,5
C7461,2
C7462,4
C7463,2
C7464,1
C7465,1
C7466,3
C7467,4
C7468,3
C7469,1
C7470,2
C7471,5
C7472,2
C7473,5
C7474,5
C7475,1
C7476,3
C7477,1
C7478,0
C7479,0
C7480,1
C7481,1
C7482,4
C7483,1
C7484,3
C7485,0
C7486,3
C7487,5
C7488,5
C7489,2
C7490,4
C7491,0
C7492,4
C7493,2
C7494,3
C7495,3
C7496,4
C7497,5
C7498,1
C7499,4
C7500,4
C7501,3
C7502,1
C7503,2
C7504,3
C7505,2
C7506,2
C7507,0
C7508,5
C7509,2
C7510,1
C7511,2
C7512,5
C7513,4
C7514,3
C7515,2
C7516,0
C7517,0
C7518,1
C7519,1
C7520,1
C7521,1
C7522,4
C7523,3
C7524,4
C7525,0
C7526,5
C7527,0
C7528,3
C7529,2
C7530,2
C7531,1
C7532,2
C7533,1
C7534,3
C7535,0
C7536,2
C7537,2
C7538,0
C7539,2
C7540,0
C7541,4
C7542,2
C7543,2
C7544,5
C7545,5
C7546,3
C7547,5
C7548,4
C7549,3
C7550,5
C7551,4
C7552,1
C7553,1
C7554,1
C7555,3
C7556,1
C7557,1
C7558,2
C7559,3
C7560,2
C7561,3
C7562,2
C7563,1
C7564,5
C7565,2
C7566,3
C7567,1
C7568,3
C7569,0
C7570,2
C7571,4
C7572,5
C7573,2
C7574,4
C7575,2
C7576,1
C7577,4
C7578,2
C7579,0
C7580,4
C7581,5
C7582,3
C7583,2
C7584,2
C7585,1
C7586,0
C7587,0
C7588,4
C7589,2
C7590,5
C7591,1
C7592,3
C7593,0
C7594,4
C7595,2
C7596,3
C7597,4
C7598,5
C7599,3
C7600,0
C7601,3
C7602,0
C7603,3
C7604,4
C7605,3
C7606,2
C7607,4
C7608,0
C7609,0
C7610,3
C7611,2
C7612,3
C7613,3
C7614,4
C7615,5
C7616,1
C7617,0
C7618,0
C7619,2
C7620,2
C7621,3
C7622,0
C7623,4
C7624,5
C7625,5
C7626,5
C7627,1
C7628,4
C7629,5
C7630,0
C7631,5
C7632,4
C7633,5
C7634,5
C7635,2
C7636,1
C7637,2
C7638,0
C7639,0
C7640,2
C7641,4
C7642,5
C7643,3
C7644,4
C7645,3
C7646,5
C7647,1
C7648,4
C7649,3
C7650,5
C7651,4
C7652,5
C7653,4
C7654,3
C7655,3
C7656,1
C7657,0
C7658,2
C7659,3
C7660,3
C7661,1
C7662,3
C7663,1
C7664,0
C7665,3
C7666,5
C7667,4
C7668,5
C7669,1
C7670,4
C7671,3
C7672,2
C7673,3
C7674,5
C7675,0
C7676,5
C7677,3
C7678,5
C7679,1
C7680,0
C7681,4
C7682,0
C7683,4
C7684,3
C7685,2
C7686,3
C7687,1
C7688,1
C7689,0
C7690,0
C7691,4
C7692,1
C7693,3
C7694,5
C7695,2
C7696,5
C7697,0
C7698,2
C7699,2
C7700,4
C7701,4
C7702,0
C7703,3
C7704,1
C7705,2
C7706,4
C7707,1
C7708,3
C7709,2
C7710,2
C7711,4
C7712,2
C7713,1
C7714,0
C7715,3
C7716,4
C7717,1
C7718,2
C7719,4
C7720,5
C7721,4
C7722,5
C7723,3
C7724,0
C7725,1
C7726,2
C7727,4
C7728,3
C7729,0
C7730,5
C7731,1
C7732,4
C7733,4
C7734,3
C7735,4
C7736,3
C7737,1
C7738,5
C7739,3
C7740,5
C7741,0
C7742,3
C7743,5
C7744,5
C7745,3
C7746,5
C7747,5
C7748,1
C7749,1
C7750,3
C7751,0
C7752,1
C7753,0
C7754,4
C7755,1
C7756,3
C7757,0
C7758,2
C7759,4
C7760,5
C7761,3
C7762,4
C7763,3
C7764,3
C7765,4
C7766,3
C7767,1
C7768,5
C7769,4
C7770,5
C7771,4
C7772,5
C7773,3
C7774,0
C7775,2
C7776,3
C7777,2
C7778,3
C7779,3
C7780,5
C7781,5
C7782,3
C7783,2
C7784,1
C7785,4
C7786,0
C7787,5
C7788,1
C7789,1
C7790,1
C7791,3
C7792,5
C7793,0
C7794,2
C7795,2
C7796,1
C7797,3
C7798,1
C7799,1
C7800,1
C7801,2
C7802,0
C7803,3
C7804,5
C7805,1
C7806,2
C7807,5
C7808,5
C7809,0
C7810,0
C7811,4
C7812,2
C7813,5
C7814,5
C7815,5
C7816,3
C7817,1
C7818,1
C7819,2
C7820,3
C7821,3
C7822,4
C7823,0
C7824,4
C7825,0
C7826,5
C7827,3
C7828,0
C7829,1
C7830,5
C7831,1
C7832,4
C7833,0
C7834,5
C7835,1
C7836,2
C7837,4
C7838,3
C7839,4
C7840,5
C7841,5
C7842,1
C7843,1
C7844,0
C7845,2
C7846,5
C7847,1
C7848,3
C7849,5
C7850,0
C7851,5
C7852,3
C7853,2
C7854,3
C7855,3
C7856,0
C7857,4
C7858,0
C7859,3
C7860,2
C7861,2
C7862,4
C7863,2
C7864,3
C7865,1
C7866,3
C7867,3
C7868,3
C7869,2
C7870,1
C7871,1
C7872,2
C7873,2
C7874,2
C7875,4
C7876,4
C7877,0
C7878,1
C7879,4
C7880,1
C7881,0
C7882,5
C7883,4
C7884,4
C7885,3
C7886,1
C7887,2
C7888,0
C7889,5
C7890,4
C7891,3
C7892,4
C7893,5
C7894,4
C7895,5
C7896,3
C7897,2
C7898,2
C7899,4
C7900,1
C7901,1
C7902,3
C7903,4
C7904,2
C7905,1
C7906,2
C7907,0
C7908,2
C7909,5
C7910,1
C7911,1
C7912,1
C7913,1
C7914,1
C7915,1
C7916,3
C7917,0
C7918,5
C7919,4
C7920,0
C7921,4
C7922,0
C7923,3
C7924,1
C7925,2
C7926,0
C7927,1
C7928,0
C7929,1
C7930,0
C7931,3
C7932,4
C7933,0
C7934,1
C7935,4
C7936,3
C7937,4
C7938,3
C7939,2
C7940,0
C7941,5
C7942,0
C7943,3
C7944,5
C7945,1
C7946,0
C7947,1
C7948,1
C7949,1
C7950,2
C7951,3
C7952,0
C7953,1
C7954,1
C7955,3
C7956,0
C7957,1
C7958,1
C7959,4
C7960,2
C7961,4
C7962,5
C7963,1
C7964,5
C7965,4
C7966,0
C7967,3
C7968,2
C7969,4
C7970,3
C7971,3
C7972,2
C7973,0
C7974,4
C7975,5
C7976,0
C7977,4
C7978,1
C7979,1
C7980,5
C7981,4
C7982,5
C7983,0
C7984,5
C7985,2
C7986,1
C7987,4
C7988,0
C7989,4
C7990,5
C7991,0
C7992,1
C7993,4
C7994,0
C7995,4
C7996,1
C7997,4
C7998,5
C7999,0
C8000,4
C8001,4
C8002,1
C8003,3
C8004,2
C8005,2
C8006,1
C8007,4
C8008,1
C8009,2
C8010,1
C8011,2
C8012,0
C8013,2
C8014,2
C8015,0
C8016,2
C8017,1
C8018,3
C8019,2
C8020,3
C8021,1
C8022,5
C8023,2
C8024,3
C8025,1
C8026,5
C8027,1
C8028,1
C8029,2
C8030,0
C8031,1
C8032,3
C8033,0
C8034,5
C8035,2
C8036,4
C8037,5
C8038,3
C8039,3
C8040,0
C8041,0
C8042,4
C8043,5
C8044,0
C8045,2
C8046,3
C8047,1
C8048,1
C8049,4
C8050,2
C8051,0
C8052,1
C8053,3
C8054,4
C8055,1
C8056,4
C8057,2
C8058,4
C8059,4
C8060,1
C8061,0
C8062,2
C8063,4
C8064,1
C8065,1
C8066,1
C8067,2
C8068,2
C8069,5
C8070,5
C8071,0
C8072,5
C8073,5
C8074,5
C8075,4
C8076,0
C8077,3
C8078,0
C8079,0
C8080,0
C8081,4
C8082,2
C8083,4
C8084,0
C8085,2
C8086,4
C8087,1
C8088,2
C8089,0
C8090,2
C8091,4
C8092,4
C8093,0
C8094,3
C8095,1
C8096,5
C8097,3
C8098,3
C8099,2
C8100,4
C8101,2
C8102,1
C8103,5
C8104,1
C8105,5
C8106,3
C8107,2
C8108,5
C8109,0
C8110,3
C8111,0
C8112,1
C8113,4
C8114,4
C8115,5
C8116,4
C8117,3
C8118,3
C8119,3
C8120,0
C8121,5
C8122,2
C8123,0
C8124,3
C8125,0
C8126,4
C8127,5
C8128,5
C8129,2
C8130,4
C8131,3
C8132,5
C8133,3
C8134,1
C8135,3
C8136,1
C8137,4
C8138,4
C8139,2
C8140,4
C8141,0
C8142,5
C8143,1
C8144,5
C8145,1
C8146,3
C8147,5
C8148,1
C8149,1
C8150,2
C8151,0
C8152,5
C8153,0
C8154,1
C8155,2
C8156,3
C8157,2
C8158,1
C8159,0
C8160,5
C8161,4
C8162,1
C8163,2
C8164,2
C8165,2
C8166,4
C8167,5
C8168,5
C8169,4
C8170,1
C8171,1
C8172,1
C8173,3
C8174,2
C8175,5
C8176,0
C8177,3
C8178,3
C8179,2
C8180,4
C8181,4
C8182,1
C8183,1
C8184,0
C8185,4
C8186,4
C8187,2
C8188,4
C8189,2
C8190,1
C8191,4
C8192,5
C8193,5
C8194,2
C8195,3
C8196,0
C8197,2
C8198,5
C8199,3
C8200,3
C8201,3
C8202,2
C8203,4
C8204,5
C8205,4
C8206,3
C8207,5
C8208,2
C8209,3
C8210,1
C8211,1
C8212,5
C8213,4
C8214,0
C8215,0
C8216,3
C8217,4
C8218,1
C8219,5
C8220,4
C8221,2
C8222,0
C8223,3
C8224,0
C8225,5
C8226,1
C8227,2
C8228,0
C8229,2
C8230,1
C8231,0
C8232,2
C8233,2
C8234,1
C8235,4
C8236,4
C8237,1
C8238,4
C8239,5
C8240,0
C8241,2
C8242,3
C8243,4
C8244,2
C8245,0
C8246,1
C8247,1
C8248,2
C8249,4
C8250,4
C8251,1
C8252,0
C8253,4
C8254,4
C8255,4
C8256,2
C8257,0
C8258,0
C8259,3
C8260,4
C8261,0
C8262,3
C8263,4
C8264,5
C8265,5
C8266,5
C8267,0
C8268,2
C8269,4
C8270,3
C8271,1
C8272,2
C8273,2
C8274,3
C8275,0
C8276,3
C8277,0
C8278,5
C8279,2
C8280,4
C8281,5
C8282,3
C8283,3
C8284,4
C8285,2
C8286,1
C8287,0
C8288,3
C8289,5
C8290,4
C8291,0
C8292,3
C8293,0
C8294,3
C8295,2
C8296,4
C8297,1
C8298,3
C8299,4
C8300,1
C8301,2
C8302,0
C8303,1
C8304,0
C8305,1
C8306,4
C8307,4
C8308,2
C8309,3
C8310,1
C8311,0
C8312,2
C8313,5
C8314,3
C8315,5
C8316,2
C8317,0
C8318,5
C8319,5
C8320,4
C8321,0
C8322,4
C8323,3
C8324,1
C8325,4
C8326,3
C8327,5
C8328,3
C8329,5
C8330,2
C8331,0
C8332,4
C8333,0
C8334,3
C8335,2
C8336,4
C8337,4
C8338,0
C8339,5
C8340,4
C8341,2
C8342,4
C8343,3
C8344,2
C8345,4
C8346,2
C8347,3
C8348,5
C8349,5
C8350,2
C8351,5
C8352,4
C8353,5
C8354,5
C8355,5
C8356,4
C8357,0
C8358,4
C8359,5
C8360,2
C8361,0
C8362,4
C8363,0
C8364,3
C8365,0
C8366,1
C8367,2
C8368,5
C8369,5
C8370,4
C8371,2
C8372,1
C8373,5
C8374,0
C8375,1
C8376,0
C8377,3
C8378,0
C8379,0
C8380,5
C8381,3
C8382,4
C8383,2
C8384,0
C8385,4
C8386,4
C8387,3
C8388,2
C8389,2
C8390,2
C8391,2
C8392,2
C8393,2
C8394,0
C8395,3
C8396,0
C8397,1
C8398,3
C8399,1
C8400,4
C8401,0
C8402,0
C8403,1
C8404,3
C8405,0
C8406,4
C8407,3
C8408,4
C8409,3
C8410,1
C8411,5
C8412,1
C8413,5
C8414,5
C8415,2
C8416,0
C8417,1
C8418,0
C8419,4
C8420,3
C8421,4
C8422,3
C8423,5
C8424,3
C8425,5
C8426,1
C8427,4
C8428,1
C8429,4
C8430,1
C8431,5
C8432,4
C8433,3
C8434,4
C8435,5
C8436,0
C8437,1
C8438,1
C8439,5
C8440,3
C8441,3
C8442,4
C8443,4
C8444,0
C8445,0
C8446,2
C8447,4
C8448,2
C8449,3
C8450,3
C8451,3
C8452,3
C8453,5
C8454,3
C8455,5
C8456,4
C8457,0
C8458,0
C8459,2
C8460,5
C8461,1
C8462,2
C8463,5
C8464,2
C8465,4
C8466,0
C8467,5
C8468,3
C8469,5
C8470,5
C8471,1
C8472,4
C8473,4
C8474,5
C8475,1
C8476,0
C8477,2
C8478,1
C8479,4
C8480,3
C8481,3
C8482,0
C8483,2
C8484,2
C8485,5
C8486,3
C8487,5
C8488,5
C8489,0
C8490,0
C8491,0
C8492,1
C8493,3
C8494,0
C8495,5
C8496,1
C8497,2
C8498,5
C8499,4
C8500,2
C8501,1
C8502,2
C8503,4
C8504,5
C8505,5
C8506,5
C8507,1
C8508,3
C8509,1
C8510,2
C8511,0
C8512,5
C8513,1
C8514,1
C8515,3
C8516,3
C8517,1
C8518,4
C8519,5
C8520,3
C8521,5
C8522,5
C8523,0
C8524,3
C8525,5
C8526,0
C8527,3
C8528,2
C8529,2
C8530,5
C8531,4
C8532,1
C8533,4
C8534,5
C8535,1
C8536,2
C8537,0
C8538,0
C8539,2
C8540,5
C8541,0
C8542,5
C8543,3
C8544,2
C8545,0
C8546,3
C8547,3
C8548,1
C8549,3
C8550,2
C8551,0
C8552,1
C8553,5
C8554,0
C8555,4
C8556,3
C8557,1
C8558,0
C8559,2
C8560,4
C8561,0
C8562,4
C8563,2
C8564,1
C8565,3
C8566,4
C8567,3
C8568,2
C8569,4
C8570,2
C8571,4
C8572,2
C8573,1
C8574,2
C8575,2
C8576,3
C8577,5
C8578,0
C8579,0
C8580,2
C8581,3
C8582,3
C8583,4
C8584,3
C8585,5
C8586,4
C8587,2
C8588,4
C8589,2
C8590,2
C8591,2
C8592,0
C8593,4
C8594,5
C8595,2
C8596,4
C8597,1
C8598,0
C8599,4
C8600,5
C8601,4
C8602,5
C8603,3
C8604,4
C8605,3
C8606,1
C8607,4
C8608,5
C8609,2
C8610,0
C8611,5
C8612,5
C8613,2
C8614,1
C8615,1
C8616,0
C8617,3
C8618,1
C8619,4
C8620,3
C8621,5
C8622,1
C8623,0
C8624,4
C8625,1
C8626,5
C8627,5
C8628,3
C8629,0
C8630,3
C8631,3
C8632,0
C8633,4
C8634,5
C8635,5
C8636,2
C8637,0
C8638,3
C8639,4
C8640,4
C8641,5
C8642,5
C8643,2
C8644,5
C8645,0
C8646,2
C8647,5
C8648,5
C8649,5
C8650,3
C8651,0
C8652,0
C8653,3
C8654,4
C8655,5
C8656,1
C8657,5
C8658,5
C8659,2
C8660,4
C8661,1
C8662,4
C8663,2
C8664,1
C8665,5
C8666,2
C8667,2
C8668,0
C8669,5
C8670,5
C8671,2
C8672,3
C8673,2
C8674,1
C8675,0
C8676,1
C8677,3
C8678,1
C8679,0
C8680,0
C8681,5
C8682,5
C8683,4
C8684,1
C8685,0
C8686,5
C8687,3
C8688,4
C8689,0
C8690,4
C8691,5
C8692,4
C8693,1
C8694,5
C8695,0
C8696,5
C8697,3
C8698,1
C8699,1
C8700,4
C8701,3
C8702,0
C8703,4
C8704,1
C8705,5
C8706,1
C8707,2
C8708,2
C8709,5
C8710,5
C8711,2
C8712,5
C8713,1
C8714,2
C8715,3
C8716,3
C8717,1
C8718,3
C8719,0
C8720,3
C8721,1
C8722,0
C8723,3
C8724,1
C8725,5
C8726,1
C8727,0
C8728,0
C8729,5
C8730,5
C8731,2
C8732,4
C8733,4
C8734,5
C8735,0
C8736,3
C8737,3
C8738,3
C8739,4
C8740,4
C8741,5
C8742,0
C8743,5
C8744,4
C8745,0
C8746,2
C8747,2
C8748,4
C8749,0
C8750,0
C8751,1
C8752,0
C8753,4
C8754,1
C8755,4
C8756,4
C8757,2
C8758,3
C8759,5
C8760,4
C8761,1
C8762,3
C8763,3
C8764,0
C8765,0
C8766,5
C8767,1
C8768,0
C8769,0
C8770,0
C8771,1
C8772,2
C8773,4
C8774,0
C8775,4
C8776,0
C8777,0
C8778,1
C8779,5
C8780,2
C8781,0
C8782,4
C8783,4
C8784,2
C8785,2
C8786,2
C8787,4
C8788,3
C8789,1
C8790,2
C8791,1
C8792,5
C8793,5
C8794,5
C8795,0
C8796,3
C8797,1
C8798,1
C8799,3
C8800,2
C8801,2
C8802,3
C8803,3
C8804,4
C8805,2
C8806,5
C8807,0
C8808,5
C8809,4
C8810,1
C8811,3
C8812,1
C8813,4
C8814,0
C8815,0
C8816,1
C8817,5
C8818,1
C8819,2
C8820,0
C8821,3
C8822,2
C8823,3
C8824,5
C8825,2
C8826,0
C8827,3
C8828,1
C8829,5
C8830,2
C8831,4
C8832,0
C8833,4
C8834,5
C8835,5
C8836,2
C8837,4
C8838,0
C8839,3
C8840,4
C8841,2
C8842,5
C8843,1
C8844,0
C8845,4
C8846,4
C8847,4
C8848,4
C8849,3
C8850,2
C8851,5
C8852,5
C8853,2
C8854,4
C8855,4
C8856,0
C8857,5
C8858,5
C8859,0
C8860,0
C8861,3
C8862,2
C8863,0
C8864,3
C8865,5
C8866,2
C8867,1
C8868,1
C8869,3
C8870,0
C8871,4
C8872,3
C8873,0
C8874,3
C8875,1
C8876,3
C8877,4
C8878,0
C8879,2
C8880,4
C8881,2
C8882,0
C8883,4
C8884,1
C8885,5
C8886,3
C8887,4
C8888,5
C8889,1
C8890,3
C8891,0
C8892,1
C8893,4
C8894,4
C8895,0
C8896,4
C8897,0
C8898,3
C8899,1
C8900,1
C8901,0
C8902,0
C8903,5
C8904,1
C8905,0
C8906,0
C8907,2
C8908,4
C8909,1
C8910,4
C8911,4
C8912,2
C8913,3
C8914,1
C8915,5
C8916,4
C8917,0
C8918,5
C8919,4
C8920,2
C8921,3
C8922,4
C8923,4
C8924,1
C8925,0
C8926,2
C8927,4
C8928,3
C8929,0
C8930,2
C8931,4
C8932,5
C8933,3
C8934,4
C8935,2
C8936,0
C8937,5
C8938,5
C8939,0
C8940,2
C8941,1
C8942,0
C8943,1
C8944,0
C8945,4
C8946,2
C8947,5
C8948,4
C8949,4
C8950,3
C8951,4
C8952,3
C8953,5
C8954,2
C8955,5
C8956,4
C8957,4
C8958,2
C8959,1
C8960,3
C8961,2
C8962,2
C8963,2
C8964,3
C8965,4
C8966,4
C8967,1
C8968,1
C8969,0
C8970,5
C8971,3
C8972,2
C8973,0
C8974,2
C8975,4
C8976,0
C8977,0
C8978,4
C8979,2
C8980,5
C8981,5
C8982,3
C8983,5
C8984,0
C8985,0
C8986,2
C8987,2
C8988,2
C8989,4
C8990,2
C8991,0
C8992,5
C8993,1
C8994,1
C8995,2
C8996,4
C8997,3
C8998,2
C8999,3
C9000,5
C9001,5
C9002,3
C9003,5
C9004,4
C9005,2
C9006,1
C9007,4
C9008,3
C9009,1
C9010,0
C9011,2
C9012,4
C9013,3
C9014,3
C9015,1
C9016,3
C9017,0
C9018,4
C9019,5
C9020,1
C9021,5
C9022,1
C9023,1
C9024,4
C9025,3
C9026,4
C9027,1
C9028,0
C9029,4
C9030,2
C9031,0
C9032,2
C9033,1
C9034,5
C9035,3
C9036,0
C9037,5
C9038,5
C9039,0
C9040,4
C9041,0
C9042,4
C9043,1
C9044,5
C9045,5
C9046,3
C9047,5
C9048,2
C9049,1
C9050,1
C9051,3
C9052,4
C9053,4
C9054,4
C9055,3
C9056,2
C9057,5
C9058,0
C9059,0
C9060,3
C9061,2
C9062,1
C9063,4
C9064,5
C9065,5
C9066,0
C9067,4
C9068,1
C9069,1
C9070,1
C9071,3
C9072,0
C9073,1
C9074,5
C9075,2
C9076,4
C9077,4
C9078,2
C9079,3
C9080,5
C9081,3
C9082,1
C9083,2
C9084,0
C9085,0
C9086,2
C9087,0
C9088,4
C9089,3
C9090,1
C9091,0
C9092,0
C9093,5
C9094,4
C9095,4
C9096,3
C9097,1
C9098,2
