Customer_ID,Cluster
C9099,4
C9100,5
C9101,3
C9102,2
C9103,0
C9104,3
C9105,2
C9106,5
C9107,1
C9108,3
C9109,0
C9110,1
C9111,4
C9112,2
C9113,0
C9114,4
C9115,3
C9116,0
C9117,3
C9118,1
C9119,4
C9120,5
C9121,3
C9122,1
C9123,3
C9124,4
C9125,3
C9126,4
C9127,2
C9128,0
C9129,0
C9130,2
C9131,0
C9132,1
C9133,5
C9134,2
C9135,5
C9136,0
C9137,0
C9138,1
C9139,3
C9140,1
C9141,0
C9142,5
C9143,4
C9144,5
C9145,4
C9146,2
C9147,2
C9148,5
C9149,1
C9150,1
C9151,3
C9152,3
C9153,1
C9154,0
C9155,5
C9156,4
C9157,3
C9158,1
C9159,4
C9160,4
C9161,4
C9162,3
C9163,4
C9164,4
C9165,2
C9166,1
C9167,5
C9168,2
C9169,1
C9170,5
C9171,3
C9172,1
C9173,1
C9174,0
C9175,2
C9176,5
C9177,2
C9178,1
C9179,4
C9180,1
C9181,3
C9182,4
C9183,2
C9184,4
C9185,1
C9186,2
C9187,0
C9188,4
C9189,3
C9190,4
C9191,2
C9192,5
C9193,1
C9194,5
C9195,2
C9196,5
C9197,2
C9198,2
C9199,3
C9200,2
C9201,4
C9202,2
C9203,2
C9204,3
C9205,4
C9206,0
C9207,5
C9208,0
C9209,0
C9210,4
C9211,0
C9212,1
C9213,2
C9214,0
C9215,2
C9216,2
C9217,0
C9218,1
C9219,2
C9220,2
C9221,4
C9222,4
C9223,4
C9224,4
C9225,1
C9226,4
C9227,5
C9228,1
C9229,4
C9230,4
C9231,4
C9232,1
C9233,1
C9234,5
C9235,4
C9236,5
C9237,5
C9238,0
C9239,1
C9240,3
C9241,3
C9242,4
C9243,3
C9244,0
C9245,2
C9246,4
C9247,3
C9248,5
C9249,0
C9250,3
C9251,5
C9252,4
C9253,0
C9254,1
C9255,0
C9256,5
C9257,4
C9258,0
C9259,5
C9260,3
C9261,0
C9262,0
C9263,4
C9264,2
C9265,3
C9266,2
C9267,4
C9268,0
C9269,4
C9270,5
C9271,5
C9272,1
C9273,1
C9274,5
C9275,2
C9276,2
C9277,5
C9278,0
C9279,0
C9280,1
C9281,2
C9282,0
C9283,2
C9284,2
C9285,2
C9286,2
C9287,3
C9288,2
C9289,3
C9290,0
C9291,5
C9292,2
C9293,5
C9294,3
C9295,4
C9296,1
C9297,0
C9298,5
C9299,5
C9300,5
C9301,4
C9302,4
C9303,2
C9304,0
C9305,4
C9306,0
C9307,0
C9308,2
C9309,2
C9310,4
C9311,3
C9312,1
C9313,0
C9314,5
C9315,4
C9316,5
C9317,2
C9318,4
C9319,4
C9320,3
C9321,4
C9322,2
C9323,3
C9324,2
C9325,4
C9326,1
C9327,4
C9328,0
C9329,2
C9330,4
C9331,5
C9332,0
C9333,0
C9334,5
C9335,0
C9336,5
C9337,5
C9338,4
C9339,4
C9340,1
C9341,0
C9342,2
C9343,4
C9344,0
C9345,0
C9346,1
C9347,0
C9348,5
C9349,5
C9350,1
C9351,1
C9352,1
C9353,3
C9354,0
C9355,1
C9356,3
C9357,3
C9358,0
C9359,1
C9360,1
C9361,5
C9362,5
C9363,0
C9364,4
C9365,0
C9366,5
C9367,4
C9368,4
C9369,3
C9370,5
C9371,0
C9372,3
C9373,1
C9374,2
C9375,2
C9376,1
C9377,5
C9378,5
C9379,3
C9380,1
C9381,3
C9382,2
C9383,4
C9384,2
C9385,3
C9386,2
C9387,4
C9388,4
C9389,3
C9390,5
C9391,0
C9392,3
C9393,3
C9394,0
C9395,1
C9396,4
C9397,2
C9398,0
C9399,1
C9400,1
C9401,4
C9402,1
C9403,0
C9404,0
C9405,5
C9406,5
C9407,5
C9408,0
C9409,0
C9410,2
C9411,1
C9412,5
C9413,2
C9414,5
C9415,2
C9416,2
C9417,4
C9418,1
C9419,0
C9420,4
C9421,1
C9422,5
C9423,4
C9424,2
C9425,5
C9426,5
C9427,1
C9428,4
C9429,0
C9430,2
C9431,5
C9432,4
C9433,3
C9434,1
C9435,1
C9436,3
C9437,0
C9438,5
C9439,4
C9440,5
C9441,3
C9442,5
C9443,1
C9444,0
C9445,2
C9446,1
C9447,0
C9448,3
C9449,5
C9450,1
C9451,5
C9452,3
C9453,0
C9454,0
C9455,2
C9456,1
C9457,1
C9458,4
C9459,3
C9460,4
C9461,2
C9462,3
C9463,3
C9464,0
C9465,2
C9466,0
C9467,3
C9468,4
C9469,5
C9470,0
C9471,1
C9472,4
C9473,4
C9474,4
C9475,4
C9476,5
C9477,4
C9478,0
C9479,3
C9480,5
C9481,5
C9482,0
C9483,3
C9484,2
C9485,1
C9486,0
C9487,1
C9488,0
C9489,0
C9490,3
C9491,2
C9492,3
C9493,2
C9494,2
C9495,1
C9496,4
C9497,1
C9498,1
C9499,1
C9500,4
C9501,4
C9502,2
C9503,0
C9504,3
C9505,4
C9506,1
C9507,3
C9508,5
C9509,2
C9510,3
C9511,4
C9512,0
C9513,2
C9514,4
C9515,1
C9516,1
C9517,5
C9518,2
C9519,2
C9520,3
C9521,2
C9522,1
C9523,2
C9524,3
C9525,0
C9526,4
C9527,2
C9528,5
C9529,2
C9530,5
C9531,1
C9532,4
C9533,0
C9534,1
C9535,4
C9536,5
C9537,5
C9538,4
C9539,0
C9540,2
C9541,2
C9542,4
C9543,4
C9544,3
C9545,4
C9546,4
C9547,1
C9548,5
C9549,2
C9550,1
C9551,5
C9552,2
C9553,2
C9554,5
C9555,1
C9556,5
C9557,3
C9558,5
C9559,1
C9560,3
C9561,2
C9562,2
C9563,1
C9564,0
C9565,5
C9566,3
C9567,1
C9568,5
C9569,1
C9570,3
C9571,3
C9572,5
C9573,5
C9574,0
C9575,1
C9576,2
C9577,2
C9578,2
C9579,1
C9580,5
C9581,3
C9582,5
C9583,3
C9584,5
C9585,1
C9586,2
C9587,0
C9588,4
C9589,4
C9590,2
C9591,4
C9592,2
C9593,0
C9594,1
C9595,1
C9596,3
C9597,4
C9598,1
C9599,1
C9600,5
C9601,2
C9602,2
C9603,4
C9604,1
C9605,5
C9606,0
C9607,5
C9608,3
C9609,4
C9610,1
C9611,0
C9612,2
C9613,4
C9614,5
C9615,2
C9616,1
C9617,4
C9618,2
C9619,4
C9620,0
C9621,1
C9622,0
C9623,5
C9624,2
C9625,1
C9626,4
C9627,2
C9628,0
C9629,0
C9630,3
C9631,5
C9632,0
C9633,4
C9634,1
C9635,1
C9636,5
C9637,4
C9638,4
C9639,1
C9640,1
C9641,1
C9642,4
C9643,1
C9644,0
C9645,3
C9646,3
C9647,1
C9648,2
C9649,4
C9650,0
C9651,2
C9652,1
C9653,1
C9654,0
C9655,2
C9656,1
C9657,0
C9658,5
C9659,2
C9660,3
C9661,4
C9662,1
C9663,0
C9664,0
C9665,1
C9666,2
C9667,5
C9668,1
C9669,3
C9670,1
C9671,4
C9672,2
C9673,4
C9674,1
C9675,3
C9676,4
C9677,2
C9678,5
C9679,0
C9680,4
C9681,5
C9682,0
C9683,0
C9684,1
C9685,3
C9686,1
C9687,5
C9688,1
C9689,4
C9690,5
C9691,0
C9692,4
C9693,4
C9694,1
C9695,5
C9696,1
C9697,5
C9698,3
C9699,2
C9700,2
C9701,1
C9702,4
C9703,1
C9704,0
C9705,1
C9706,2
C9707,0
C9708,4
C9709,2
C9710,2
C9711,4
C9712,2
C9713,4
C9714,3
C9715,1
C9716,5
C9717,2
C9718,1
C9719,5
C9720,4
C9721,1
C9722,4
C9723,1
C9724,5
C9725,5
C9726,2
C9727,5
C9728,2
C9729,0
C9730,1
C9731,0
C9732,2
C9733,1
C9734,0
C9735,1
C9736,4
C9737,3
C9738,3
C9739,1
C9740,5
C9741,2
C9742,3
C9743,1
C9744,1
C9745,4
C9746,4
C9747,2
C9748,4
C9749,3
C9750,4
C9751,2
C9752,1
C9753,2
C9754,1
C9755,3
C9756,2
C9757,3
C9758,1
C9759,4
C9760,5
C9761,2
C9762,1
C9763,1
C9764,2
C9765,4
C9766,1
C9767,5
C9768,4
C9769,1
C9770,3
C9771,0
C9772,5
C9773,0
C9774,1
C9775,1
C9776,3
C9777,1
C9778,3
C9779,0
C9780,4
C9781,3
C9782,1
C9783,2
C9784,0
C9785,2
C9786,2
C9787,3
C9788,3
C9789,4
C9790,1
C9791,0
C9792,5
C9793,3
C9794,4
C9795,2
C9796,5
C9797,5
C9798,4
C9799,0
C9800,1
C9801,5
C9802,3
C9803,0
C9804,5
C9805,0
C9806,3
C9807,3
C9808,0
C9809,3
C9810,2
C9811,0
C9812,0
C9813,5
C9814,4
C9815,2
C9816,5
C9817,3
C9818,2
C9819,4
C9820,4
C9821,5
C9822,4
C9823,2
C9824,2
C9825,4
C9826,1
C9827,5
C9828,2
C9829,2
C9830,4
C9831,5
C9832,4
C9833,1
C9834,5
C9835,3
C9836,5
C9837,3
C9838,0
C9839,5
C9840,0
C9841,1
C9842,5
C9843,1
C9844,5
C9845,1
C9846,3
C9847,1
C9848,4
C9849,2
C9850,2
C9851,0
C9852,5
C9853,2
C9854,4
C9855,5
C9856,4
C9857,3
C9858,3
C9859,5
C9860,3
C9861,5
C9862,1
C9863,3
C9864,3
C9865,3
C9866,4
C9867,4
C9868,2
C9869,5
C9870,0
C9871,1
C9872,1
C9873,3
C9874,4
C9875,3
C9876,4
C9877,0
C9878,0
C9879,4
C9880,4
C9881,1
C9882,3
C9883,4
C9884,4
C9885,1
C9886,0
C9887,1
C9888,3
C9889,3
C9890,2
C9891,1
C9892,2
C9893,5
C9894,3
C9895,2
C9896,4
C9897,5
C9898,4
C9899,2
C9900,5
C9901,0
C9902,4
C9903,4
C9904,1
C9905,2
C9906,0
C9907,4
C9908,3
C9909,1
C9910,3
C9911,2
C9912,2
C9913,5
C9914,0
C9915,1
C9916,0
C9917,5
C9918,1
C9919,5
C9920,4
C9921,5
C9922,1
C9923,0
C9924,2
C9925,0
C9926,4
C9927,0
C9928,0
C9929,5
C9930,3
C9931,3
C9932,1
C9933,0
C9934,4
C9935,5
C9936,1
C9937,0
C9938,4
C9939,5
C9940,1
C9941,0
C9942,5
C9943,1
C9944,0
C9945,2
C9946,3
C9947,0
C9948,0
C9949,1
C9950,0
C9951,3
C9952,3
C9953,2
C9954,5
C9955,1
C9956,2
C9957,1
C9958,5
C9959,4
C9960,2
C9961,4
C9962,1
C9963,3
C9964,4
C9965,3
C9966,3
C9967,3
C9968,4
C9969,2
C9970,5
C9971,4
C9972,3
C9973,2
C9974,0
C9975,3
C9976,0
C9977,0
C9978,5
C9979,4
C9980,4
C9981,5
C9982,0
C9983,5
C9984,1
C9985,0
C9986,3
C9987,0
C9988,3
C9989,3
C9990,1
C9991,2
C9992,0
C9993,2
C9994,0
C9995,5
C9996,2
C9997,5
C9998,5
C9999,3
C10000,3
C10001,3
C10002,3
C10003,1
C10004,5
C10005,4
C10006,3
C10007,4
C10008,5
C10009,3
C10010,3
C10011,0
C10012,2
C10013,2
C10014,0
C10015,0
C10016,5
C10017,2
C10018,3
C10019,3
C10020,0
C10021,5
C10022,5
C10023,3
C10024,2
C10025,4
C10026,0
C10027,4
C10028,4
C10029,2
C10030,4
C10031,2
C10032,1
C10033,0
C10034,3
C10035,1
C10036,3
C10037,3
C10038,2
C10039,2
C10040,3
C10041,3
C10042,4
C10043,4
C10044,4
C10045,2
C10046,3
C10047,5
C10048,5
C10049,0
C10050,2
C10051,4
C10052,2
C10053,5
C10054,3
C10055,1
C10056,2
C10057,2
C10058,2
C10059,3
C10060,4
C10061,2
C10062,4
C10063,2
C10064,5
C10065,5
C10066,2
C10067,2
C10068,1
C10069,0
C10070,5
C10071,3
C10072,3
C10073,2
C10074,1
C10075,5
C10076,2
C10077,0
C10078,1
C10079,3
C10080,1
C10081,1
C10082,2
C10083,0
C10084,4
C10085,4
C10086,4
C10087,0
C10088,1
C10089,3
C10090,4
C10091,3
C10092,2
C10093,2
C10094,0
C10095,3
C10096,5
C10097,5
C10098,5
C10099,4
C10100,5
C10101,4
C10102,4
C10103,0
C10104,3
C10105,1
C10106,3
C10107,0
C10108,1
C10109,0
C10110,5
C10111,2
C10112,3
C10113,5
C10114,4
C10115,3
C10116,1
C10117,0
C10118,2
C10119,4
C10120,0
C10121,2
C10122,3
C10123,3
C10124,2
C10125,3
C10126,0
C10127,3
C10128,3
C10129,5
C10130,0
C10131,5
C10132,1
C10133,3
C10134,4
C10135,3
C10136,3
C10137,1
C10138,5
C10139,4
C10140,5
C10141,4
C10142,1
C10143,5
C10144,4
C10145,3
C10146,2
C10147,1
C10148,0
C10149,3
C10150,3
C10151,0
C10152,1
C10153,3
C10154,0
C10155,4
C10156,1
C10157,0
C10158,3
C10159,0
C10160,5
C10161,5
C10162,5
C10163,5
C10164,2
C10165,5
C10166,3
C10167,5
C10168,5
C10169,4
C10170,5
C10171,2
C10172,5
C10173,3
C10174,5
C10175,0
C10176,4
C10177,1
C10178,5
C10179,1
C10180,0
C10181,1
C10182,1
C10183,1
C10184,0
C10185,2
C10186,2
C10187,0
C10188,3
C10189,1
C10190,2
C10191,1
C10192,4
C10193,2
C10194,1
C10195,2
C10196,3
C10197,1
C10198,1
C10199,5
C10200,4
C10201,0
C10202,4
C10203,1
C10204,1
C10205,0
C10206,2
C10207,4
C10208,1
C10209,2
C10210,2
C10211,3
C10212,2
C10213,0
C10214,2
C10215,3
C10216,5
C10217,0
C10218,3
C10219,1
C10220,1
C10221,4
C10222,1
C10223,1
C10224,0
C10225,1
C10226,2
C10227,5
C10228,1
C10229,3
C10230,1
C10231,2
C10232,2
C10233,2
C10234,2
C10235,2
C10236,5
C10237,3
C10238,3
C10239,5
C10240,3
C10241,1
C10242,1
C10243,2
C10244,1
C10245,5
C10246,5
C10247,2
C10248,1
C10249,3
C10250,4
C10251,2
C10252,1
C10253,4
C10254,5
C10255,4
C10256,3
C10257,0
C10258,3
C10259,1
C10260,2
C10261,5
C10262,3
C10263,4
C10264,0
C10265,2
C10266,4
C10267,4
C10268,5
C10269,0
C10270,4
C10271,1
C10272,3
C10273,5
C10274,0
C10275,1
C10276,4
C10277,1
C10278,1
C10279,2
C10280,0
C10281,2
C10282,4
C10283,3
C10284,2
C10285,5
C10286,4
C10287,5
C10288,3
C10289,4
C10290,4
C10291,1
C10292,3
C10293,1
C10294,0
C10295,2
C10296,2
C10297,1
C10298,5
C10299,0
C10300,3
C10301,3
C10302,3
C10303,0
C10304,4
C10305,5
C10306,4
C10307,0
C10308,0
C10309,4
C10310,2
C10311,3
C10312,5
C10313,4
C10314,0
C10315,3
C10316,5
C10317,3
C10318,3
C10319,4
C10320,4
C10321,0
C10322,5
C10323,5
C10324,3
C10325,4
C10326,4
C10327,0
C10328,2
C10329,5
C10330,3
C10331,2
C10332,5
C10333,4
C10334,2
C10335,4
C10336,0
C10337,4
C10338,2
C10339,0
C10340,0
C10341,1
C10342,0
C10343,3
C10344,0
C10345,5
C10346,4
C10347,5
C10348,0
C10349,0
C10350,0
C10351,4
C10352,1
C10353,5
C10354,5
C10355,0
C10356,5
C10357,4
C10358,4
C10359,3
C10360,5
C10361,1
C10362,5
C10363,5
C10364,4
C10365,1
C10366,5
C10367,2
C10368,3
C10369,4
C10370,4
C10371,0
C10372,0
C10373,0
C10374,3
C10375,1
C10376,4
C10377,4
C10378,1
C10379,4
C10380,0
C10381,4
C10382,3
C10383,2
C10384,3
C10385,0
C10386,5
C10387,2
C10388,5
C10389,4
C10390,1
C10391,4
C10392,3
C10393,1
C10394,5
C10395,0
C10396,2
C10397,4
C10398,1
C10399,5
C10400,3
C10401,4
C10402,2
C10403,0
C10404,0
C10405,4
C10406,2
C10407,5
C10408,5
C10409,0
C10410,1
C10411,0
C10412,2
C10413,5
C10414,4
C10415,4
C10416,4
C10417,5
C10418,5
C10419,4
C10420,3
C10421,5
C10422,2
C10423,2
C10424,1
C10425,5
C10426,3
C10427,0
C10428,2
C10429,5
C10430,3
C10431,5
C10432,3
C10433,1
C10434,1
C10435,4
C10436,1
C10437,0
C10438,5
C10439,4
C10440,0
C10441,4
C10442,2
C10443,2
C10444,2
C10445,2
C10446,1
C10447,2
C10448,2
C10449,1
C10450,1
C10451,5
C10452,0
C10453,4
C10454,5
C10455,0
C10456,5
C10457,5
C10458,3
C10459,4
C10460,2
C10461,0
C10462,4
C10463,4
C10464,1
C10465,5
C10466,5
C10467,0
C10468,5
C10469,1
C10470,1
C10471,4
C10472,0
C10473,0
C10474,2
C10475,2
C10476,4
C10477,5
C10478,0
C10479,0
C10480,1
C10481,5
C10482,1
C10483,0
C10484,1
C10485,3
C10486,2
C10487,1
C10488,3
C10489,4
C10490,2
C10491,4
C10492,5
C10493,3
C10494,5
C10495,3
C10496,4
C10497,1
C10498,4
C10499,5
C10500,0
C10501,3
C10502,3
C10503,3
C10504,3
C10505,2
C10506,0
C10507,4
C10508,5
C10509,5
C10510,0
C10511,3
C10512,1
C10513,3
C10514,2
C10515,3
C10516,4
C10517,5
C10518,3
C10519,2
C10520,2
C10521,2
C10522,5
C10523,1
C10524,3
C10525,3
C10526,5
C10527,4
C10528,2
C10529,5
C10530,1
C10531,4
C10532,1
C10533,0
C10534,5
C10535,3
C10536,5
C10537,2
C10538,3
C10539,5
C10540,3
C10541,4
C10542,0
C10543,3
C10544,4
C10545,1
C10546,0
C10547,2
C10548,1
C10549,2
C10550,4
C10551,3
C10552,3
C10553,0
C10554,5
C10555,4
C10556,0
C10557,3
C10558,1
C10559,2
C10560,5
C10561,0
C10562,2
C10563,3
C10564,4
C10565,2
C10566,1
C10567,2
C10568,3
C10569,4
C10570,3
C10571,2
C10572,4
C10573,1
C10574,2
C10575,2
C10576,2
C10577,2
C10578,5
C10579,3
C10580,2
C10581,5
C10582,4
C10583,2
C10584,3
C10585,2
C10586,1
C10587,3
C10588,4
C10589,3
C10590,4
C10591,4
C10592,0
C10593,1
C10594,3
C10595,0
C10596,0
C10597,5
C10598,2
C10599,5
C10600,4
C10601,5
C10602,1
C10603,5
C10604,2
C10605,3
C10606,5
C10607,2
C10608,2
C10609,4
C10610,0
C10611,2
C10612,3
C10613,3
C10614,5
C10615,4
C10616,3
C10617,1
C10618,2
C10619,2
C10620,4
C10621,0
C10622,5
C10623,2
C10624,0
C10625,3
C10626,0
C10627,5
C10628,5
C10629,5
C10630,0
C10631,0
C10632,1
C10633,5
C10634,0
C10635,5
C10636,0
C10637,3
C10638,1
C10639,5
C10640,0
C10641,5
C10642,2
C10643,3
C10644,2
C10645,4
C10646,5
C10647,1
C10648,5
C10649,5
C10650,1
C10651,5
C10652,0
C10653,1
C10654,5
C10655,0
C10656,0
C10657,4
C10658,2
C10659,3
C10660,1
C10661,5
C10662,3
C10663,2
C10664,1
C10665,4
C10666,5
C10667,1
C10668,0
C10669,5
C10670,2
C10671,1
C10672,0
C10673,3
C10674,3
C10675,4
C10676,3
C10677,5
C10678,5
C10679,0
C10680,1
C10681,5
C10682,0
C10683,4
C10684,5
C10685,2
C10686,1
C10687,1
C10688,2
C10689,4
C10690,4
C10691,2
C10692,2
C10693,3
C10694,1
C10695,5
C10696,3
C10697,2
C10698,2
C10699,5
C10700,5
C10701,4
C10702,4
C10703,3
C10704,1
C10705,0
C10706,1
C10707,3
C10708,5
C10709,2
C10710,0
C10711,3
C10712,5
C10713,4
C10714,0
C10715,4
C10716,1
C10717,5
C10718,1
C10719,4
C10720,0
C10721,2
C10722,5
C10723,1
C10724,4
C10725,3
C10726,1
C10727,4
C10728,2
C10729,5
C10730,5
C10731,0
C10732,3
C10733,0
C10734,2
C10735,2
C10736,2
C10737,2
C10738,1
C10739,5
C10740,3
C10741,4
C10742,0
C10743,4
C10744,1
C10745,0
C10746,3
C10747,5
C10748,2
C10749,2
C10750,1
C10751,0
C10752,2
C10753,2
C10754,1
C10755,0
C10756,4
C10757,5
C10758,3
C10759,1
C10760,1
C10761,0
C10762,4
C10763,1
C10764,1
C10765,0
C10766,0
C10767,3
C10768,3
C10769,0
C10770,4
C10771,5
C10772,2
C10773,2
C10774,1
C10775,5
C10776,4
C10777,3
C10778,5
C10779,0
C10780,0
C10781,5
C10782,0
C10783,5
C10784,3
C10785,1
C10786,3
C10787,0
C10788,3
C10789,2
C10790,1
C10791,4
C10792,3
C10793,4
C10794,4
C10795,1
C10796,2
C10797,4
C10798,3
C10799,0
C10800,4
C10801,2
C10802,0
C10803,2
C10804,4
C10805,4
C10806,1
C10807,0
C10808,1
C10809,2
C10810,0
C10811,2
C10812,3
C10813,2
C10814,0
C10815,4
C10816,0
C10817,0
C10818,3
C10819,2
C10820,4
C10821,3
C10822,5
C10823,4
C10824,3
C10825,4
C10826,4
C10827,1
C10828,0
C10829,2
C10830,4
C10831,0
C10832,1
C10833,0
C10834,2
C10835,1
C10836,1
C10837,5
C10838,1
C10839,2
C10840,0
C10841,0
C10842,5
C10843,3
C10844,3
C10845,2
C10846,2
C10847,5
C10848,1
C10849,5
C10850,4
C10851,5
C10852,1
C10853,0
C10854,4
C10855,0
C10856,4
C10857,2
C10858,3
C10859,5
C10860,5
C10861,5
C10862,0
C10863,0
C10864,0
C10865,4
C10866,1
C10867,1
C10868,2
C10869,1
C10870,2
C10871,5
C10872,3
C10873,0
C10874,4
C10875,0
C10876,1
C10877,0
C10878,5
C10879,0
C10880,1
C10881,4
C10882,4
C10883,2
C10884,5
C10885,5
C10886,4
C10887,4
C10888,5
C10889,5
C10890,2
C10891,4
C10892,5
C10893,2
C10894,5
C10895,0
C10896,5
C10897,2
C10898,0
C10899,4
C10900,3
C10901,0
C10902,4
C10903,3
C10904,0
C10905,3
C10906,1
C10907,1
C10908,0
C10909,1
C10910,2
C10911,1
C10912,4
C10913,1
C10914,1
C10915,5
C10916,0
C10917,4
C10918,2
C10919,5
C10920,1
C10921,2
C10922,1
C10923,1
C10924,4
C10925,4
C10926,0
C10927,4
C10928,5
C10929,2
C10930,3
C10931,5
C10932,0
C10933,2
C10934,0
C10935,5
C10936,4
C10937,5
C10938,1
C10939,0
C10940,3
C10941,0
C10942,2
C10943,2
C10944,1
C10945,1
C10946,0
C10947,4
C10948,5
C10949,2
C10950,3
C10951,3
C10952,3
C10953,5
C10954,5
C10955,2
C10956,4
C10957,0
C10958,2
C10959,0
C10960,3
C10961,3
C10962,3
C10963,4
C10964,2
C10965,4
C10966,2
C10967,4
C10968,0
C10969,2
C10970,5
C10971,1
C10972,4
C10973,1
C10974,0
C10975,4
C10976,2
C10977,1
C10978,3
C10979,0
C10980,0
C10981,0
C10982,5
C10983,0
C10984,1
C10985,3
C10986,2
C10987,5
C10988,1
C10989,3
C10990,3
C10991,3
C10992,2
C10993,3
C10994,5
C10995,0
C10996,1
C10997,5
C10998,0
C10999,3
